ticker,minority_pct,primary_school,high_school,hs_diploma,some_college,bsba,income_l15,income_15_25,income_25_50,income_50_75,income_p75,pm25,ozone,nata_dieselpm,nata_cancerrisk,nata_resphi,traffic_prox,lead_paint,rmp_prox,superfund_prox,hazardwaste_prox,waterdischarge_prox
DUK,55%,"2,041 (2.94%)","5,256 (7.58%)","10,152 (14.63%)","15,609 (22.5%)","36,315 (52.35%)","6,285 (14.18%)","3,901 (8.8%)","8,423 (19%)","6,749 (15.22%)","18,978 (42.8%)",21.9,23.0,4.3,12.8,11.4,1.5,40.6,19.5,26.6,1.3,12.7
DRE,20%,427 (1%),"1,160 (3%)","5,848 (16%)","8,882 (24%)","20,943 (56%)","1,831 (8%)","2,042 (8%)","6,231 (26%)","4,716 (19%)","9,551 (39%)",19.0,21.0,5.8,21.4,19.7,2.1,17.6,16.8,14.0,9.6,5.6
DD,62%,"3,754 (4.92%)","7,103 (9.3%)","28,666 (37.54%)","17,107 (22.41%)","19,724 (25.83%)","7,558 (17.32%)","4,933 (11.3%)","10,601 (24.29%)","7,224 (16.55%)","13,325 (30.53%)",72.8,73.1,75.9,76.2,71.6,93.9,83.5,77.8,93.0,87.7,82.4
EBAY,51%,"10,893 (7%)","10,080 (7%)","27,783 (18%)","43,950 (28%)","61,574 (40%)","7,333 (8%)","6,738 (8%)","15,781 (18%)","13,486 (16%)","43,354 (50%)",43.5,45.7,39.1,40.7,36.2,3.3,14.1,43.6,21.0,7.5,73.4
ECL,53%,"10,245 (9.82%)","7,011 (6.72%)","24,270 (23.27%)","28,683 (27.5%)","34,085 (32.68%)","9,359 (15.21%)","6,658 (10.82%)","14,725 (23.93%)","11,045 (17.95%)","19,756 (32.1%)",53.2,53.4,39.5,51.3,50.7,7.2,27.3,18.7,33.3,22.4,6.4
EW,77%,"19,639 (14.62%)","11,837 (8.81%)","23,697 (17.64%)","30,966 (23.05%)","48,231 (35.9%)","5,416 (8.64%)","3,606 (5.75%)","10,460 (16.69%)","10,683 (17.04%)","32,511 (51.87%)",91.9,90.3,87.1,90.1,90.2,94.0,62.8,92.4,86.9,98.2,96.6
EA,45%,"1,995 (2%)","2,505 (3%)","11,198 (13%)","23,570 (27%)","47,910 (55%)","2,449 (5%)","2,112 (4%)","6,338 (13%)","6,937 (14%)","30,921 (63%)",74.1,69.4,69.4,70.1,70.8,72.5,70.1,74.1,75.2,87.2,99.8
LLY,35%,"3,884 (7.1%)","8,933 (16.32%)","15,324 (28%)","10,893 (19.91%)","15,689 (28.67%)","7,606 (23.38%)","4,422 (13.59%)","8,691 (26.72%)","5,188 (15.95%)","6,624 (20.36%)",58.7,58.7,59.4,58.5,58.6,67.3,65.2,68.6,61.5,64.0,87.4
ETR,61%,"6,031 (4.41%)","14,409 (10.54%)","28,558 (20.9%)","31,430 (23%)","56,225 (41.14%)","17,717 (22.74%)","9,410 (12.08%)","17,708 (22.73%)","10,982 (14.1%)","22,086 (28.35%)",69.0,67.7,85.1,71.7,72.4,94.2,84.1,87.5,80.3,86.8,89.2
EOG,60%,"8,720 (6.67%)","7,962 (6.09%)","17,679 (13.52%)","24,650 (18.85%)","71,739 (54.87%)","9,981 (12.39%)","6,204 (7.7%)","12,649 (15.71%)","11,433 (14.2%)","40,258 (49.99%)",29.0,37.5,6.3,24.0,22.4,4.7,4.9,3.1,3.1,3.3,2.4
EQR,45%,,,,,,,,,,,29.5,30.8,0.6,18.2,10.7,0.0,18.5,2.2,34.9,0.5,0.3
ETSY,51%,"51,441 (6.52%)","49,251 (6.24%)","110,102 (13.95%)","104,011 (13.18%)","474,493 (60.12%)","65,059 (13.79%)","35,082 (7.44%)","63,438 (13.45%)","51,806 (10.98%)","256,319 (54.34%)",41.3,43.8,3.7,31.9,24.2,0.1,9.9,16.8,5.4,0.2,1.1
ES,,"5,719 (7.95%)","8,560 (11.9%)","23,970 (33.34%)","20,756 (28.87%)","12,900 (17.94%)","8,483 (19.99%)","6,190 (14.59%)","10,819 (25.49%)","6,368 (15.01%)","10,578 (24.93%)",89.8,94.2,90.6,92.4,90.9,87.6,97.0,98.1,85.8,94.3,73.4
FAST,8%,341 (2.52%),663 (4.89%),"3,687 (27.2%)","4,749 (35.04%)","4,115 (30.36%)","1,402 (14.64%)","1,154 (12.05%)","2,830 (29.55%)","1,891 (19.74%)","2,301 (24.02%)",41.9,41.5,39.1,45.2,46.2,31.4,7.7,16.4,41.3,24.1,11.5
FMC,62%,"15,586 (4.62%)","30,558 (9.06%)","89,985 (26.69%)","61,550 (18.26%)","139,483 (41.37%)","41,429 (20.64%)","22,270 (11.09%)","39,742 (19.8%)","30,598 (15.24%)","66,695 (33.23%)",56.0,56.3,50.2,55.5,55.6,19.9,62.8,48.7,48.0,16.3,0.4
F,40%,"8,257 (11.52%)","7,783 (10.86%)","20,051 (27.99%)","21,147 (29.52%)","14,414 (20.12%)","8,835 (22.16%)","6,111 (15.33%)","10,268 (25.75%)","5,783 (14.5%)","8,879 (22.27%)",58.9,58.8,59.4,58.6,58.6,66.6,62.8,59.7,59.0,63.0,80.2
FOXA,40%,"43,948 (4.54%)","36,130 (3.73%)","106,466 (11%)","116,144 (12%)","665,522 (68.74%)","65,405 (10.66%)","40,047 (6.53%)","75,151 (12.25%)","69,587 (11.34%)","363,390 (59.22%)",55.8,56.0,31.9,54.3,52.6,24.4,42.7,53.3,42.4,0.4,2.4
FOX,40%,"43,948 (4.54%)","36,130 (3.73%)","106,466 (11%)","116,144 (12%)","665,522 (68.74%)","65,405 (10.66%)","40,047 (6.53%)","75,151 (12.25%)","69,587 (11.34%)","363,390 (59.22%)",55.8,56.0,31.9,54.3,52.6,24.4,42.7,53.3,42.4,0.4,2.4
FCX,70%,"9,826 (15.07%)","7,810 (11.98%)","13,666 (20.97%)","16,643 (25.53%)","17,237 (26.44%)","8,166 (22.03%)","4,685 (12.64%)","9,808 (26.45%)","5,759 (15.53%)","8,657 (23.35%)",85.1,90.0,94.8,90.4,91.8,89.4,89.8,95.0,86.8,93.7,73.4
GPS,51%,"18,197 (6.79%)","11,422 (4.26%)","29,201 (10.9%)","43,484 (16.23%)","165,540 (61.8%)","22,983 (14.19%)","12,425 (7.67%)","19,264 (11.9%)","14,253 (8.8%)","93,004 (57.44%)",67.4,63.3,83.7,67.5,69.8,94.4,63.7,66.0,77.2,89.6,73.4
GE,47%,"17,681 (8.4%)","11,998 (5.7%)","34,686 (16.48%)","28,657 (13.62%)","117,392 (55.79%)","22,393 (17.46%)","9,886 (7.71%)","17,812 (13.89%)","15,182 (11.84%)","62,978 (49.11%)",5.9,4.6,0.1,2.7,2.0,0.1,2.0,1.1,11.4,0.2,17.1
GIS,20%,669 (1.09%),"1,457 (2.36%)","9,490 (15.39%)","16,064 (26.06%)","33,959 (55.09%)","2,555 (6.88%)","2,742 (7.38%)","7,430 (20%)","5,932 (15.97%)","18,491 (49.77%)",15.1,16.6,6.2,13.8,13.5,2.0,4.2,5.8,1.8,8.7,19.4
GM,85%,"2,282 (4.59%)","5,919 (11.9%)","11,730 (23.59%)","13,924 (28%)","15,871 (31.92%)","12,404 (34.63%)","4,828 (13.48%)","7,932 (22.14%)","4,243 (11.84%)","6,416 (17.91%)",64.4,64.0,70.1,64.2,63.5,90.2,78.1,67.8,64.9,71.2,79.8
GILD,56%,"4,577 (5%)","3,991 (5%)","13,596 (15%)","23,372 (27%)","42,383 (48%)","2,782 (6%)","2,569 (5%)","6,907 (14%)","7,684 (16%)","28,889 (59%)",66.8,63.9,67.7,65.0,65.5,84.4,63.8,67.7,67.6,85.4,98.1
HAL,89%,"8,223 (24.63%)","6,276 (18.8%)","9,470 (28.36%)","6,848 (20.51%)","2,573 (7.71%)","3,142 (18.62%)","2,372 (14.06%)","4,931 (29.22%)","2,999 (17.77%)","3,432 (20.34%)",91.5,89.0,90.5,92.5,89.9,94.6,75.7,74.7,85.8,80.5,93.6
HBI,61%,"1,730 (7.31%)","1,973 (8.33%)","7,217 (30.49%)","6,699 (28.3%)","6,055 (25.58%)","2,563 (17.19%)","2,165 (14.52%)","4,847 (32.5%)","2,503 (16.78%)","2,836 (19.02%)",73.1,74.7,70.9,74.3,73.3,76.4,75.4,70.1,69.0,83.9,73.4
HAS,39%,"11,233 (12%)","11,643 (12%)","27,411 (29%)","22,189 (23%)","23,343 (24%)","9,124 (16%)","6,647 (12%)","14,699 (26%)","9,808 (17%)","15,961 (28%)",62.7,63.7,66.5,63.2,62.9,69.0,77.7,77.5,71.5,72.7,86.1
HSIC,30%,939 (2.78%),"1,001 (2.96%)","7,059 (20.88%)","7,825 (23.14%)","16,989 (50.25%)",794 (4.85%),887 (5.41%),"1,997 (12.19%)","2,046 (12.49%)","10,662 (65.07%)",19.1,14.5,4.7,15.3,13.9,2.1,35.6,35.1,0.1,0.8,73.4
HES,40%,"45,307 (4.68%)","36,318 (3.75%)","107,612 (11.11%)","115,661 (11.95%)","663,250 (68.51%)","65,166 (10.63%)","40,049 (6.53%)","75,252 (12.27%)","69,457 (11.33%)","363,128 (59.23%)",55.8,56.0,31.9,54.3,52.6,24.4,42.7,53.3,42.4,0.4,2.4
HOLX,25%,"1,011 (4.31%)",708 (3.02%),"5,792 (24.72%)","5,138 (21.93%)","10,783 (46.02%)",576 (4.62%),667 (5.35%),"2,155 (17.28%)","2,144 (17.19%)","6,927 (55.55%)",44.2,39.6,33.7,35.8,40.0,4.6,48.1,3.4,22.3,3.7,16.9
HD,48%,920 (1.48%),"1,336 (2.14%)","7,257 (11.65%)","13,154 (21.11%)","39,634 (63.62%)","2,371 (5.93%)","2,188 (5.47%)","6,909 (17.29%)","7,805 (19.53%)","20,691 (51.77%)",19.1,24.4,5.8,7.9,9.3,3.4,62.8,2.9,46.1,7.4,18.0
HPQ,42%,"1,663 (2.07%)","1,263 (1.57%)","4,356 (5.42%)","8,654 (10.77%)","64,425 (80.16%)","3,316 (7.4%)","2,025 (4.52%)","4,143 (9.24%)","3,892 (8.68%)","31,464 (70.17%)",39.0,45.4,46.8,42.4,38.2,14.7,18.6,42.9,1.4,2.9,13.0
HUM,50%,"3,036 (4.33%)","8,423 (12.01%)","21,650 (30.87%)","21,673 (30.9%)","15,364 (21.91%)","12,241 (27.05%)","7,153 (15.8%)","12,050 (26.62%)","6,112 (13.5%)","7,704 (17.02%)",82.1,82.2,88.6,84.3,84.0,94.4,87.7,96.4,76.4,94.0,92.4
IDXX,10%,349 (2.2%),717 (4.52%),"4,751 (29.97%)","4,639 (29.26%)","5,402 (34.08%)","1,259 (13.47%)",891 (9.54%),"1,970 (21.08%)","1,786 (19.11%)","3,438 (36.79%)",40.8,42.2,34.5,40.1,41.0,32.0,32.9,9.8,23.3,11.9,39.2
ITW,34%,"5,279 (6%)","4,658 (5%)","19,946 (21%)","22,613 (24%)","42,301 (45%)","3,768 (8%)","4,243 (9%)","10,413 (21%)","8,210 (17%)","22,838 (46%)",29.3,29.7,11.0,25.6,26.1,17.0,11.1,4.1,39.5,5.8,3.6
INCY,57%,"2,887 (3.81%)","5,715 (7.55%)","25,243 (33.33%)","16,267 (21.48%)","25,624 (33.83%)","7,238 (16.49%)","4,589 (10.46%)","9,467 (21.57%)","6,936 (15.8%)","15,658 (35.68%)",24.0,26.1,22.3,22.3,27.0,3.1,18.3,28.8,10.7,3.4,6.7
IR,16%,197 (1.17%),502 (2.98%),"2,551 (15.12%)","4,712 (27.94%)","8,906 (52.8%)",621 (6.46%),694 (7.22%),"1,480 (15.39%)","1,549 (16.11%)","5,274 (54.83%)",39.7,40.1,37.0,34.4,30.6,17.0,44.9,38.5,40.6,21.3,73.4
INTC,,"5,812 (4.14%)","6,940 (4.95%)","17,833 (12.71%)","26,534 (18.91%)","83,220 (59.3%)","3,630 (5.09%)","3,068 (4.31%)","8,109 (11.38%)","7,324 (10.28%)","49,121 (68.94%)",86.6,84.4,84.2,85.6,87.7,88.8,81.4,93.2,99.5,98.6,81.9
INTU,52%,"3,501 (5%)","2,369 (3%)","7,271 (10%)","13,331 (17%)","49,841 (65%)","3,024 (7%)","2,656 (6%)","6,102 (14%)","6,086 (14%)","25,868 (59%)",66.1,64.3,64.7,64.8,66.3,74.8,64.6,64.2,98.9,81.1,94.8
ISRG,67%,"7,114 (5%)","6,048 (5%)","19,016 (14%)","31,699 (24%)","67,389 (51%)","4,347 (6%)","4,369 (6%)","10,466 (15%)","10,705 (15%)","41,466 (58%)",60.7,60.3,61.5,60.5,61.0,83.8,62.8,71.1,95.2,82.7,80.4
IPGP,11%,617 (3.45%),"1,187 (6.63%)","6,534 (36.48%)","5,323 (29.72%)","4,250 (23.73%)",947 (9.43%),"1,156 (11.51%)","2,348 (23.38%)","1,892 (18.84%)","3,700 (36.84%)",22.8,15.0,27.1,20.3,24.0,23.1,8.7,21.6,19.9,19.8,23.1
SJM,11%,,,,,,,,,,,23.6,26.1,33.5,32.6,33.8,27.5,9.4,1.8,35.2,5.7,10.9
JPM,39%,"43,580 (4.49%)","36,233 (3.73%)","104,839 (10.79%)","116,304 (11.97%)","670,542 (69.02%)","66,021 (10.72%)","39,822 (6.46%)","75,278 (12.22%)","69,887 (11.34%)","365,127 (59.26%)",57.0,57.1,41.2,56.0,55.2,29.9,41.1,55.3,48.9,0.6,2.7
JNPR,67%,"3,662 (4.64%)","3,723 (4.71%)","9,231 (11.69%)","14,368 (18.19%)","47,994 (60.77%)","1,900 (4.64%)","1,665 (4.06%)","4,192 (10.23%)","4,039 (9.86%)","29,183 (71.21%)",78.2,75.3,72.8,75.3,77.3,83.1,83.9,86.4,98.2,90.4,95.9
KSU,70%,"4,860 (9.6%)","5,757 (11.37%)","13,280 (26.22%)","12,296 (24.28%)","14,457 (28.55%)","8,397 (24.64%)","4,830 (14.17%)","8,622 (25.3%)","5,592 (16.41%)","6,638 (19.48%)",25.1,25.4,4.7,22.8,19.1,1.9,2.2,0.7,9.8,1.2,11.6
KEYS,35%,"3,045 (5.68%)","3,376 (6.29%)","9,553 (17.8%)","18,752 (34.95%)","18,921 (35.26%)","3,074 (10.42%)","1,923 (6.52%)","5,452 (18.47%)","5,097 (17.27%)","13,965 (47.32%)",13.0,22.2,29.2,16.7,13.2,13.1,19.7,34.9,39.1,1.7,73.4
KMI,62%,"9,312 (7.31%)","8,180 (6.42%)","18,018 (14.15%)","24,506 (19.24%)","67,353 (52.88%)","10,146 (13%)","6,321 (8.1%)","12,679 (16.24%)","11,240 (14.4%)","37,681 (48.27%)",29.0,37.5,6.3,24.0,22.4,4.7,4.9,3.1,3.1,3.3,2.4
KLAC,83%,,,,,,,,,,,70.6,69.3,71.1,70.6,72.6,77.7,65.2,89.9,81.7,93.0,83.0
LHX,24%,"1,058 (2.85%)","2,239 (6.02%)","11,419 (30.72%)","12,340 (33.2%)","10,117 (27.22%)","2,938 (14.24%)","2,832 (13.73%)","4,959 (24.04%)","3,894 (18.88%)","6,007 (29.12%)",54.8,55.4,49.7,53.8,53.1,32.2,47.9,40.9,40.5,33.0,33.5
LRCX,75%,,,,,,,,,,,93.6,90.4,86.0,89.3,90.5,96.0,68.5,93.4,91.2,96.4,85.2
LEG,28%,"1,428 (13.48%)","1,172 (11.06%)","3,424 (32.31%)","2,639 (24.9%)","1,933 (18.24%)",760 (12.84%),689 (11.64%),"2,213 (37.39%)",992 (16.76%),"1,264 (21.36%)",46.8,47.1,44.7,46.6,45.8,35.3,30.7,7.3,32.8,37.0,18.2
LEN,93%,"11,055 (8.48%)","13,767 (10.56%)","36,949 (28.35%)","29,775 (22.84%)","38,801 (29.77%)","7,048 (13.22%)","5,355 (10.04%)","13,935 (26.14%)","10,571 (19.83%)","16,406 (30.77%)",97.6,94.8,99.1,97.9,98.3,99.4,62.8,81.8,95.3,84.1,73.4
LMT,34%,"1,446 (2%)","1,671 (2%)","7,328 (10%)","10,696 (14%)","54,843 (72%)","1,806 (4%)","1,416 (3%)","4,969 (12%)","5,780 (13%)","29,073 (68%)",56.6,56.5,49.3,55.9,55.8,13.6,62.8,57.0,55.2,43.5,73.4
LOW,16%,479 (2.78%),605 (3.51%),"3,277 (19.03%)","5,363 (31.15%)","7,493 (43.52%)",617 (6.31%),599 (6.12%),"1,752 (17.9%)","2,022 (20.66%)","4,795 (49%)",30.9,31.4,25.6,24.8,21.7,8.3,36.1,32.3,32.9,27.3,27.4
MPC,12%,560 (2%),"2,204 (10%)","8,359 (37%)","6,784 (30%)","4,940 (22%)","2,303 (15%)","1,995 (13%)","4,575 (30%)","3,056 (20%)","3,238 (21%)",22.7,23.3,25.8,29.8,31.5,6.2,7.9,6.1,44.2,13.0,26.9
MA,40%,"5,208 (8.74%)","3,145 (5.28%)","11,423 (19.17%)","10,304 (17.29%)","29,509 (49.52%)","2,263 (7.41%)","1,997 (6.54%)","3,879 (12.71%)","3,976 (13.03%)","18,407 (60.31%)",34.6,32.2,19.4,31.5,31.0,12.0,62.8,38.0,31.6,22.3,33.8
MKC,29%,726 (3%),677 (2.8%),"4,211 (17.41%)","5,742 (23.74%)","12,836 (53.07%)",956 (6.82%),793 (5.65%),"2,722 (19.41%)","2,727 (19.45%)","6,826 (48.67%)",34.7,34.4,22.1,35.1,34.9,10.7,26.3,37.1,36.6,2.7,39.5
MRK,59%,"9,998 (6.65%)","8,879 (5.91%)","45,959 (30.59%)","38,364 (25.54%)","47,038 (31.31%)","5,819 (7.72%)","5,769 (7.65%)","13,815 (18.32%)","12,989 (17.22%)","37,022 (49.09%)",7.1,9.5,1.2,6.9,6.1,0.1,0.1,18.6,6.2,1.0,24.3
MGM,66%,"14,294 (13%)","15,432 (14%)","34,886 (32%)","28,769 (26%)","15,338 (14%)","12,165 (18%)","11,288 (17%)","21,009 (32%)","11,660 (18%)","10,304 (16%)",58.2,58.1,56.3,57.8,57.8,46.0,51.6,57.9,58.2,48.0,23.0
MU,15%,43 (.61%),224 (3.16%),"1,152 (16.26%)","2,119 (29.9%)","3,554 (50.15%)",236 (6%),178 (4.53%),629 (16%),667 (16.96%),"2,222 (56.51%)",4.4,2.2,24.4,4.0,2.4,12.3,44.3,2.1,28.4,8.7,11.7
MSFT,43%,"1,615 (3%)","1,854 (3%)","7,777 (12%)","14,918 (24%)","36,646 (58%)","2,662 (7%)","2,054 (5%)","6,426 (17%)","6,542 (17%)","20,113 (53%)",78.1,77.4,86.6,82.9,83.5,88.5,62.8,82.3,80.8,85.0,73.4
MRNA,39%,"17,694 (5.22%)","13,806 (4.07%)","40,984 (12.08%)","39,467 (11.63%)","227,300 (67%)","31,985 (15.36%)","14,107 (6.77%)","27,853 (13.38%)","25,937 (12.46%)","108,361 (52.04%)",77.1,79.7,89.6,80.3,86.1,93.2,93.3,94.7,80.2,98.8,88.0
MHK,27%,541 (10.98%),610 (12.38%),"1,682 (34.15%)","1,410 (28.62%)",679 (13.78%),308 (11.77%),260 (9.94%),925 (35.36%),463 (17.7%),660 (25.23%),95.2,94.4,88.2,96.0,95.7,88.0,79.9,92.4,77.0,85.2,80.6
MS,41%,"45,772 (4.76%)","36,032 (3.74%)","109,718 (11.4%)","116,490 (12.11%)","654,268 (67.99%)","64,789 (10.65%)","40,072 (6.59%)","74,878 (12.31%)","69,567 (11.43%)","359,207 (59.03%)",56.5,56.7,34.8,55.2,53.8,22.3,49.8,55.1,44.9,0.5,20.9
