ticker,longName,logo_url,close_price,total,environmental,social,governance,controversy,minority_pct,primary_school,high_school,hs_diploma,some_college,bsba,income_l15,income_15_25,income_25_50,income_50_75,income_p75,pm25,ozone,nata_dieselpm,nata_cancerrisk,nata_resphi,traffic_prox,lead_paint,rmp_prox,superfund_prox,hazardwaste_prox,waterdischarge_prox,beat0,beat1,beat2,beat3
HD,"The Home Depot, Inc.",https://logo.clearbit.com/homedepot.com,335.67,11.0,3.0,5.0,4.0,2.0,48,1.48,2.14,11.65,21.11,63.62,5.93,5.47,17.29,19.53,51.77,19.1,24.4,5.8,7.9,9.3,3.4,62.8,2.9,46.1,7.4,18.0,0,1,1,0
HPQ,HP Inc.,https://logo.clearbit.com/www8.hp.com,27.68,10.0,0.0,5.0,5.0,2.0,42,2.07,1.57,5.42,10.77,80.16,7.4,4.52,9.24,8.68,70.17,39.0,45.4,46.8,42.4,38.2,14.7,18.6,42.9,1.4,2.9,13.0,0,0,1,1
HUM,Humana Inc.,https://logo.clearbit.com/humana.com,407.79,23.0,0.0,17.0,5.0,2.0,50,4.33,12.01,30.87,30.9,21.91,27.05,15.8,26.62,13.5,17.02,82.1,82.2,88.6,84.3,84.0,94.4,87.7,96.4,76.4,94.0,92.4,0,0,0,1
IDXX,"IDEXX Laboratories, Inc.",https://logo.clearbit.com/idexx.com,661.71,21.0,4.0,7.0,10.0,0.0,10,2.2,4.52,29.97,29.26,34.08,13.47,9.54,21.08,19.11,36.79,40.8,42.2,34.5,40.1,41.0,32.0,32.9,9.8,23.3,11.9,39.2,1,1,0,0
ITW,Illinois Tool Works Inc.,https://logo.clearbit.com/itw.com,215.89,20.0,4.0,9.0,6.0,2.0,34,6,5,21,24,45,8,9,21,17,46,29.3,29.7,11.0,25.6,26.1,17.0,11.1,4.1,39.5,5.8,3.6,0,0,1,1
INCY,Incyte Corporation,https://logo.clearbit.com/incyte.com,75.99,26.0,0.0,18.0,8.0,1.0,57,3.81,7.55,33.33,21.48,33.83,16.49,10.46,21.57,15.8,35.68,24.0,26.1,22.3,22.3,27.0,3.1,18.3,28.8,10.7,3.4,6.7,0,0,0,1
INTC,Intel Corporation,https://logo.clearbit.com/intel.com,54.26,17.0,4.0,6.0,7.0,3.0,nan,4.14,4.95,12.71,18.91,59.3,5.09,4.31,11.38,10.28,68.94,86.6,84.4,84.2,85.6,87.7,88.8,81.4,93.2,99.5,98.6,81.9,0,0,1,1
INTU,Intuit Inc.,https://logo.clearbit.com/intuit.com,561.85,17.0,1.0,10.0,6.0,2.0,52,5,3,10,17,65,7,6,14,14,59,66.1,64.3,64.7,64.8,66.3,74.8,64.6,64.2,98.9,81.1,94.8,0,1,0,0
ISRG,"Intuitive Surgical, Inc.",https://logo.clearbit.com/intuitive.com,1037.27,30.0,5.0,14.0,11.0,1.0,67,5,5,14,24,51,6,6,15,15,58,60.7,60.3,61.5,60.5,61.0,83.8,62.8,71.1,95.2,82.7,80.4,1,1,0,0
IPGP,IPG Photonics Corporation,https://logo.clearbit.com/ipgphotonics.com,166.57,12.0,3.0,4.0,5.0,0.0,11,3.45,6.63,36.48,29.72,23.73,9.43,11.51,23.38,18.84,36.84,22.8,15.0,27.1,20.3,24.0,23.1,8.7,21.6,19.9,19.8,23.1,0,0,0,1
JPM,JPMorgan Chase & Co.,https://logo.clearbit.com/jpmorganchase.com,157.68,28.0,1.0,16.0,11.0,3.0,39,4.49,3.73,10.79,11.97,69.02,10.72,6.46,12.22,11.34,59.26,57.0,57.1,41.2,56.0,55.2,29.9,41.1,55.3,48.9,0.6,2.7,0,0,1,0
JNPR,"Juniper Networks, Inc.",https://logo.clearbit.com/juniper.net,27.9,17.0,0.0,9.0,7.0,2.0,67,4.64,4.71,11.69,18.19,60.77,4.64,4.06,10.23,9.86,71.21,78.2,75.3,72.8,75.3,77.3,83.1,83.9,86.4,98.2,90.4,95.9,0,1,1,0
KSU,Kansas City Southern,https://logo.clearbit.com/kcsouthern.com,277.46,24.0,9.0,10.0,4.0,2.0,70,9.6,11.37,26.22,24.28,28.55,24.64,14.17,25.3,16.41,19.48,25.1,25.4,4.7,22.8,19.1,1.9,2.2,0.7,9.8,1.2,11.6,0,1,1,0
KEYS,"Keysight Technologies, Inc.",https://logo.clearbit.com/keysight.com,177.45,9.0,2.0,2.0,5.0,1.0,35,5.68,6.29,17.8,34.95,35.26,10.42,6.52,18.47,17.27,47.32,13.0,22.2,29.2,16.7,13.2,13.1,19.7,34.9,39.1,1.7,73.4,0,1,1,0
KMI,"Kinder Morgan, Inc.",https://logo.clearbit.com/kindermorgan.com,15.96,18.0,9.0,6.0,4.0,2.0,62,7.31,6.42,14.15,19.24,52.88,13,8.1,16.24,14.4,48.27,29.0,37.5,6.3,24.0,22.4,4.7,4.9,3.1,3.1,3.3,2.4,0,1,1,1
LEG,"Leggett & Platt, Incorporated",https://logo.clearbit.com/leggett.com,46.16,49.0,20.0,17.0,11.0,2.0,28,13.48,11.06,32.31,24.9,18.24,12.84,11.64,37.39,16.76,21.36,46.8,47.1,44.7,46.6,45.8,35.3,30.7,7.3,32.8,37.0,18.2,0,0,1,1
LEN,Lennar Corporation,https://logo.clearbit.com/lennar.com,101.28,25.0,10.0,9.0,6.0,2.0,93,8.48,10.56,28.35,22.84,29.77,13.22,10.04,26.14,19.83,30.77,97.6,94.8,99.1,97.9,98.3,99.4,62.8,81.8,95.3,84.1,73.4,0,0,1,0
LMT,Lockheed Martin Corporation,https://logo.clearbit.com/lockheedmartin.com,340.98,29.0,5.0,16.0,7.0,3.0,34,2,2,10,14,72,4,3,12,13,68,56.6,56.5,49.3,55.9,55.8,13.6,62.8,57.0,55.2,43.5,73.4,0,1,0,1
LOW,"Lowe's Companies, Inc.",https://logo.clearbit.com/lowes.com,209.03,12.0,4.0,5.0,3.0,2.0,16,2.78,3.51,19.03,31.15,43.52,6.31,6.12,17.9,20.66,49,30.9,31.4,25.6,24.8,21.7,8.3,36.1,32.3,32.9,27.3,27.4,1,1,1,0
MPC,Marathon Petroleum Corporation,https://logo.clearbit.com/marathonpetroleum.com,58.86,28.0,15.0,7.0,6.0,3.0,12,2,10,37,30,22,15,13,30,20,21,22.7,23.3,25.8,29.8,31.5,6.2,7.9,6.1,44.2,13.0,26.9,0,1,1,0
MA,Mastercard Incorporated,https://logo.clearbit.com/mastercard.com,343.04,17.0,0.0,8.0,9.0,4.0,40,8.74,5.28,19.17,17.29,49.52,7.41,6.54,12.71,13.03,60.31,34.6,32.2,19.4,31.5,31.0,12.0,62.8,38.0,31.6,22.3,33.8,0,0,1,1
MKC,"McCormick & Company, Incorporated",https://logo.clearbit.com/mccormickcorporation.com,86.27,28.0,9.0,14.0,5.0,2.0,29,3,2.8,17.41,23.74,53.07,6.82,5.65,19.41,19.45,48.67,34.7,34.4,22.1,35.1,34.9,10.7,26.3,37.1,36.6,2.7,39.5,0,0,0,1
MRK,"Merck & Co., Inc.",https://logo.clearbit.com/merck.com,71.68,22.0,1.0,11.0,10.0,3.0,59,6.65,5.91,30.59,25.54,31.31,7.72,7.65,18.32,17.22,49.09,7.1,9.5,1.2,6.9,6.1,0.1,0.1,18.6,6.2,1.0,24.3,0,0,0,1
MGM,MGM Resorts International,https://logo.clearbit.com/mgmresorts.com,41.54,28.0,3.0,13.0,12.0,2.0,66,13,14,32,26,14,18,17,32,18,16,58.2,58.1,56.3,57.8,57.8,46.0,51.6,57.9,58.2,48.0,23.0,0,0,1,0
MU,"Micron Technology, Inc.",https://logo.clearbit.com/micron.com,74.3,18.0,7.0,4.0,6.0,2.0,15,.61,3.16,16.26,29.9,50.15,6,4.53,16,16.96,56.51,4.4,2.2,24.4,4.0,2.4,12.3,44.3,2.1,28.4,8.7,11.7,0,0,1,1
MSFT,Microsoft Corporation,https://logo.clearbit.com/microsoft.com,299.87,13.0,0.0,8.0,5.0,3.0,43,3,3,12,24,58,7,5,17,17,53,78.1,77.4,86.6,82.9,83.5,88.5,62.8,82.3,80.8,85.0,73.4,1,1,1,0
MHK,"Mohawk Industries, Inc.",https://logo.clearbit.com/mohawkind.com,181.82,14.0,5.0,4.0,4.0,2.0,27,10.98,12.38,34.15,28.62,13.78,11.77,9.94,35.36,17.7,25.23,95.2,94.4,88.2,96.0,95.7,88.0,79.9,92.4,77.0,85.2,80.6,0,0,1,0
MS,Morgan Stanley,https://logo.clearbit.com/morganstanley.com,101.75,23.0,1.0,12.0,10.0,3.0,41,4.76,3.74,11.4,12.11,67.99,10.65,6.59,12.31,11.43,59.03,56.5,56.7,34.8,55.2,53.8,22.3,49.8,55.1,44.9,0.5,20.9,1,0,1,0
NWL,Newell Brands Inc.,https://logo.clearbit.com/newellbrands.com,24.81,16.0,6.0,5.0,4.0,2.0,39,2,2,12,20,65,8,7,21,17,47,59.2,59.1,59.7,59.2,59.2,66.2,62.9,58.9,58.5,61.5,78.6,0,0,1,0
NKE,"NIKE, Inc.",https://logo.clearbit.com/nike.com,156.42,15.0,2.0,6.0,7.0,3.0,33,4.93,4.55,16.97,29.53,44.02,7.1,6.77,20.21,18.91,47.02,78.3,74.9,80.9,77.8,78.6,89.1,77.1,69.1,80.0,82.9,88.9,1,0,0,1
NSC,Norfolk Southern Corporation,https://logo.clearbit.com/norfolksouthern.com,246.04,24.0,9.0,12.0,3.0,2.0,69,3.98,11.69,26.37,32.5,25.45,20.24,13.13,24.23,16.63,25.77,18.7,17.5,5.9,15.9,14.3,1.0,11.3,5.3,0.4,2.2,9.4,0,0,1,1
NOC,Northrop Grumman Corporation,https://logo.clearbit.com/northropgrumman.com,350.24,30.0,9.0,17.0,5.0,3.0,50,6.21,3.97,12.65,16.89,60.29,5.38,2.9,11.12,12.01,68.59,41.7,42.3,16.6,38.0,34.9,1.8,62.8,50.1,38.4,13.1,73.4,0,1,1,1
NRG,"NRG Energy, Inc.",https://logo.clearbit.com/nrg.com,42.08,32.0,17.0,9.0,6.0,2.0,44,2,2,7,12,77,7,5,11,13,65,83.8,85.1,87.1,82.8,82.6,73.7,79.3,70.1,86.5,80.0,88.9,1,0,1,0
ORLY,"O'Reilly Automotive, Inc.",https://logo.clearbit.com/oreillyauto.com,599.34,13.0,0.0,9.0,4.0,1.0,14,2.06,6.44,27.24,33.31,30.95,23.82,13.98,28.26,14.84,19.09,76.3,77.3,76.2,76.6,76.4,77.3,81.7,92.7,81.4,85.6,90.2,1,1,1,0
OKE,"ONEOK, Inc.",https://logo.clearbit.com/oneok.com,55.17,25.0,14.0,8.0,3.0,1.0,49,5.1,8.72,23.87,28.76,33.57,21.37,13.45,24.07,15.82,25.29,54.5,54.9,49.0,53.7,53.6,19.0,41.4,17.5,53.7,13.8,14.9,0,1,1,0
ORCL,Oracle Corporation,https://logo.clearbit.com/oracle.com,86.39,18.0,0.0,11.0,7.0,2.0,65,8.92,6.51,17.15,21.08,46.34,14.47,9.44,22.11,17.65,36.34,81.2,79.6,83.4,79.7,79.1,73.7,62.8,89.6,67.1,83.7,78.9,1,1,1,0
PAYX,"Paychex, Inc.",https://logo.clearbit.com/paychex.com,108.78,17.0,1.0,10.0,6.0,0.0,9,2,4,19,26,50,7,9,22,19,43,52.6,51.4,44.5,52.5,52.8,19.2,41.0,50.6,50.7,49.2,73.4,0,1,0,1
PEP,"PepsiCo, Inc.",https://logo.clearbit.com/pepsico.com,154.13,17.0,5.0,8.0,5.0,3.0,36,8.84,5.34,19.8,17.41,48.63,5,5.53,11.35,13,65.12,40.2,38.2,24.5,37.2,36.7,15.9,28.9,41.1,36.0,27.1,32.9,0,1,0,1
PKI,"PerkinElmer, Inc.",https://logo.clearbit.com/perkinelmer.com,187.56,18.0,1.0,11.0,6.0,2.0,28,2.3,1.89,15.49,16.88,63.45,7.47,4.32,11.34,13.1,63.77,42.5,39.4,30.5,37.5,38.5,4.1,18.5,41.0,24.0,7.4,25.1,1,1,0,0
PFE,Pfizer Inc.,https://logo.clearbit.com/pfizer.com,43.89,25.0,2.0,13.0,10.0,3.0,75,6.59,8.26,27.15,22.44,35.56,16.34,9.24,20.19,15.26,38.98,71.8,71.4,88.4,74.9,77.4,78.6,87.8,68.2,83.3,98.1,73.4,1,1,0,1
PSX,Phillips 66,https://logo.clearbit.com/phillips66.com,66.02,33.0,19.0,8.0,6.0,3.0,70,12.37,6.72,18.84,23.8,38.26,14.16,13.29,27.37,14.75,30.43,80.2,76.7,86.4,81.3,79.6,82.6,62.8,77.2,94.9,77.5,92.7,0,1,1,1
PXD,Pioneer Natural Resources Company,https://logo.clearbit.com/pxd.com,157.05,33.0,15.0,9.0,9.0,1.0,67,8.74,6.92,16.65,21.45,46.25,6.4,7.59,22.01,20.53,43.47,47.6,48.4,33.9,45.6,45.1,12.6,62.8,24.3,38.0,34.0,6.5,0,0,1,0
PPG,"PPG Industries, Inc.",https://logo.clearbit.com/ppg.com,146.74,24.0,9.0,8.0,7.0,1.0,35,2.65,6.62,29.71,25.78,35.25,21.29,13.19,22.86,15.68,26.98,17.3,22.1,3.4,14.3,17.8,0.3,4.3,23.7,22.0,4.8,5.0,0,1,0,1
PPL,PPL Corporation,https://logo.clearbit.com/pplweb.com,28.68,34.0,20.0,8.0,6.0,2.0,20,4.27,6.14,32.21,22.74,34.64,7.8,8.32,17.1,19.45,47.33,6.5,8.3,7.2,7.2,8.7,19.9,8.6,0.4,0.0,3.5,3.7,0,0,1,1
PGR,The Progressive Corporation,https://logo.clearbit.com/progressive.com,92.61,23.0,2.0,10.0,12.0,2.0,24,2,3.41,25.43,25.77,43.39,8.49,10.92,22.02,17.65,40.92,37.8,38.5,35.3,43.1,43.2,21.8,22.6,44.6,41.0,15.7,10.9,0,0,0,1
PRU,"Prudential Financial, Inc.",https://logo.clearbit.com/prudential.com,103.14,17.0,1.0,7.0,9.0,2.0,84,15,15,35,21,13,22,12,27,17,22,75.3,74.1,84.2,76.1,76.7,91.4,91.3,92.2,98.2,95.1,93.3,0,1,1,0
QRVO,"Qorvo, Inc.",https://logo.clearbit.com/qorvo.com,175.3,32.0,16.0,9.0,7.0,0.0,43,2.95,2.3,18.07,31.91,44.81,8.06,10.05,24.71,19.65,37.54,5.3,4.6,7.5,3.5,2.4,27.6,22.3,8.7,32.4,1.7,73.4,0,0,1,1
QCOM,QUALCOMM Incorporated,https://logo.clearbit.com/qualcomm.com,133.6,18.0,6.0,3.0,9.0,4.0,57,2,3,11,23,61,11,5,14,13,57,29.3,32.5,31.6,29.1,28.9,24.3,62.8,42.6,43.7,1.0,22.3,0,0,0,1
REGN,"Regeneron Pharmaceuticals, Inc.",https://logo.clearbit.com/regeneron.com,651.88,21.0,0.0,13.0,7.0,2.0,48,7.64,5.84,19.61,20.96,45.93,5.77,6.62,14.04,12.73,60.84,89.9,92.4,92.9,90.5,89.6,88.9,93.5,81.3,83.1,95.7,81.6,0,1,0,0
RMD,ResMed Inc.,https://logo.clearbit.com/resmed.com,285.95,27.0,4.0,12.0,11.0,1.0,46,3.26,3.03,16.44,33.39,43.88,8.42,4.62,16.64,17.26,53.06,57.7,57.8,57.0,57.4,57.4,30.0,51.3,55.8,57.9,36.7,19.8,1,1,0,0
ROK,"Rockwell Automation, Inc.",https://logo.clearbit.com/rockwellautomation.com,311.55,19.0,6.0,7.0,6.0,1.0,62,10.51,12.92,26.62,23.34,26.62,22.16,13.6,25.1,16.67,22.48,64.6,65.5,69.8,64.2,64.2,91.5,81.5,86.6,66.8,81.9,90.4,1,0,0,0
ROL,"Rollins, Inc.",https://logo.clearbit.com/rollins.com,37.14,20.0,2.0,12.0,7.0,0.0,33,2.22,2.25,7.99,13.23,74.3,8.41,5.19,15.42,17.11,53.87,66.9,66.1,74.3,69.7,69.5,91.5,70.5,74.5,61.0,79.5,80.0,1,0,0,1
SRE,Sempra,https://logo.clearbit.com/sempra.com,133.38,30.0,15.0,9.0,6.0,3.0,48,6.36,5.3,12.97,25.66,49.71,11.13,8.01,18.95,16.83,45.08,95.3,94.6,95.7,96.5,96.8,99.2,62.8,97.5,75.1,98.9,73.4,0,1,0,1
SHW,The Sherwin-Williams Company,https://logo.clearbit.com/sherwin-williams.com,293.74,29.0,12.0,11.0,6.0,2.0,66,7.61,16.83,26.71,24.72,24.14,34.4,14.41,20.34,12.87,17.98,65.6,65.2,70.8,64.3,64.5,85.7,80.8,79.6,62.5,86.6,96.5,1,1,0,0
SNA,Snap-on Incorporated,https://logo.clearbit.com/snapon.com,213.6,31.0,9.0,14.0,8.0,1.0,31,4.16,7.79,32.5,33.48,22.06,12.04,11.19,24.62,18.64,33.52,50.3,48.4,42.2,50.9,51.6,24.5,37.7,18.9,43.8,44.2,73.4,0,0,1,0
SO,The Southern Company,https://logo.clearbit.com/southerncompany.com,64.14,34.0,16.0,11.0,7.0,2.0,56,1.88,5.66,14.43,19.27,58.78,15.91,8.49,17.97,15.11,42.51,75.9,74.6,87.7,82.0,81.2,98.3,70.0,82.7,64.1,87.3,73.4,0,0,0,1
LUV,Southwest Airlines Co.,https://logo.clearbit.com/southwest.com,49.08,31.0,10.0,15.0,6.0,2.0,70,19.15,11.38,18.34,16.48,34.64,9.56,10.49,24.3,18.77,36.87,59.6,59.6,61.2,59.6,59.8,65.6,62.8,68.7,62.5,67.6,84.9,0,0,1,1
STT,State Street Corporation,https://logo.clearbit.com/statestreet.com,84.82,23.0,2.0,12.0,9.0,2.0,46,8.1,5.44,15.55,13.16,57.75,17.09,7.56,14.11,12.36,48.89,51.3,50.5,21.8,46.1,43.2,0.7,33.3,16.1,42.6,0.8,20.6,0,0,1,1
SYK,Stryker Corporation,https://logo.clearbit.com/stryker.com,273.03,31.0,4.0,15.0,12.0,3.0,11,1.61,4.38,25.28,35.81,32.92,8.36,10.86,24.68,20.49,35.6,15.2,13.5,22.2,20.3,19.1,16.6,13.8,6.7,1.4,3.0,13.6,0,1,0,1
SYY,Sysco Corporation,https://logo.clearbit.com/sysco.com,76.09,12.0,2.0,5.0,5.0,2.0,54,3,4,15,27,52,9,9,24,16,42,69.2,67.2,74.1,71.5,68.6,75.8,64.9,70.3,77.6,67.0,96.3,0,0,1,1
TMUS,"T-Mobile US, Inc.",https://logo.clearbit.com/t-mobile.com,128.0,23.0,3.0,13.0,7.0,3.0,40,2,3,12,24,59,7,6,17,18,52,39.3,42.5,14.4,30.0,27.5,15.1,40.3,9.2,27.5,10.3,73.4,0,1,0,1
TGT,Target Corporation,https://logo.clearbit.com/corporate.target.com,246.67,15.0,2.0,8.0,5.0,3.0,48,8,8,20,24,40,24,14,25,15,22,52.8,53.2,34.0,51.1,49.8,14.4,37.9,25.0,14.6,7.9,26.6,0,1,0,0
TER,"Teradyne, Inc.",https://logo.clearbit.com/teradyne.com,121.35,19.0,7.0,6.0,6.0,0.0,7,1.33,2.06,22.63,22.28,51.73,3.44,4.8,9.91,11.6,70.26,13.4,8.8,8.5,8.7,10.2,10.7,1.5,11.5,3.0,2.7,29.0,0,1,0,1
TSLA,"Tesla, Inc.",https://logo.clearbit.com/tesla.com,759.49,30.0,3.0,17.0,10.0,3.0,44,2.34,1.69,5.59,10.75,79.62,7.16,4.59,10.31,7.98,69.96,39.0,45.4,46.8,42.4,38.2,14.7,18.6,42.9,1.4,2.9,13.0,1,0,0,1
TXN,Texas Instruments Incorporated,https://logo.clearbit.com/ti.com,196.25,20.0,9.0,5.0,6.0,2.0,62,9.41,7.01,17.42,25.99,40.16,10.07,12.61,27.41,16.27,33.63,76.6,76.5,81.8,76.6,77.3,78.7,63.9,91.0,74.8,80.4,94.5,0,1,1,0
TXT,Textron Inc.,https://logo.clearbit.com/textron.com,68.46,36.0,10.0,18.0,8.0,2.0,56,9.99,9.28,29.59,22.22,28.91,19.58,11.22,22.31,17.64,29.25,56.5,56.0,47.1,55.8,55.6,5.6,32.0,27.0,47.4,13.9,10.7,0,1,1,0
HSY,The Hershey Company,https://logo.clearbit.com/thehersheycompany.com,175.07,26.0,11.0,10.0,5.0,3.0,15,1.09,2.95,21.03,24.12,50.83,6.38,6.16,19.8,17.86,49.81,44.7,47.9,41.6,46.5,47.0,12.7,39.2,10.4,40.3,34.8,26.5,0,1,0,1
DIS,The Walt Disney Company,https://logo.clearbit.com/thewaltdisneycompany.com,183.47,15.0,0.0,7.0,8.0,2.0,42,5.22,4.74,16.54,29.83,43.67,11.56,8.91,17.03,15.94,46.56,59.2,59.2,59.4,59.0,59.1,76.5,66.5,63.1,64.5,67.3,94.4,0,0,1,1
TJX,"The TJX Companies, Inc.",https://logo.clearbit.com/tjx.com,70.41,15.0,2.0,7.0,6.0,2.0,27,2.99,3.21,18.87,17.81,57.12,7.13,6.16,15.57,11.94,59.21,28.7,23.5,18.6,22.7,25.1,2.2,5.5,5.2,6.0,9.7,20.0,1,0,0,1
TSCO,Tractor Supply Company,https://logo.clearbit.com/tractorsupply.com,207.16,14.0,3.0,7.0,4.0,2.0,8,.68,.77,7.47,16.73,74.38,3.34,3.24,12.55,10.5,70.37,5.2,6.4,3.7,4.4,4.0,10.9,38.3,29.2,30.3,34.7,73.4,1,0,1,0
TSN,"Tyson Foods, Inc.",https://logo.clearbit.com/tysonfoods.com,75.81,37.0,13.0,13.0,10.0,4.0,43,12,11.76,26.29,24.6,25.32,9.89,11.33,31.95,20.72,26.11,9.8,12.0,9.3,9.0,8.6,24.2,46.4,2.5,40.2,3.7,73.4,0,0,1,1
UNP,Union Pacific Corporation,https://logo.clearbit.com/up.com,201.47,25.0,9.0,12.0,4.0,2.0,45,10,11,31,29,20,24,15,31,16,15,25.2,28.4,10.4,28.4,25.5,3.6,5.8,0.1,1.6,10.7,24.5,0,0,1,1
UPS,"United Parcel Service, Inc.",https://logo.clearbit.com/ups.com,190.03,21.0,6.0,9.0,6.0,3.0,39,2.57,1.82,11.68,16.76,67.17,5.11,5.61,17.59,18.51,53.18,59.2,59.1,59.7,59.2,59.2,66.2,62.9,58.9,58.5,61.5,78.6,0,1,0,1
VLO,Valero Energy Corporation,https://logo.clearbit.com/valero.com,65.6,28.0,16.0,7.0,5.0,3.0,56,2.81,2.11,13.04,33.08,48.99,11.58,7.3,18.55,16.88,45.7,98.5,98.6,95.2,98.1,97.2,79.3,62.8,78.3,95.6,92.4,89.7,0,1,1,1
VRSN,"VeriSign, Inc.",https://logo.clearbit.com/verisign.com,218.77,22.0,3.0,13.0,6.0,1.0,46,3.99,3.1,11.89,16.23,64.8,3.39,3.3,8.82,11.17,73.32,24.5,24.7,9.9,21.5,21.4,2.1,62.8,26.1,20.0,6.3,6.7,0,1,0,1
VRTX,Vertex Pharmaceuticals Incorporated,https://logo.clearbit.com/vrtx.com,188.3,25.0,0.0,17.0,8.0,2.0,46,8.9,5.6,16.31,13.27,55.93,17.24,7.63,14,12.15,48.98,5.9,4.6,0.1,2.7,2.0,0.1,2.0,1.1,11.4,0.2,17.1,0,0,0,1
WMT,Walmart Inc.,https://logo.clearbit.com/stock.walmart.com,144.73,27.0,3.0,17.0,7.0,4.0,31,7.9,6.7,27.58,24.66,33.15,10.89,10.42,25.07,18.72,34.89,73.3,72.9,74.5,73.2,73.1,83.9,66.8,83.5,65.9,88.0,84.3,0,0,0,1
WM,"Waste Management, Inc.",https://logo.clearbit.com/wm.com,152.68,15.0,8.0,4.0,4.0,2.0,64,13,11,18,19,39,20,12,21,14,33,29.0,37.5,6.3,24.0,22.4,4.7,4.9,3.1,3.1,3.3,2.4,1,1,0,0
WAT,Waters Corporation,https://logo.clearbit.com/waters.com,396.58,18.0,1.0,11.0,6.0,0.0,15,3.92,5.22,24.58,27.37,38.9,6.65,7,14.85,13.15,58.35,10.6,6.9,12.8,9.1,9.9,1.2,3.4,2.7,7.4,1.1,15.7,0,1,1,0
WFC,Wells Fargo & Company,https://logo.clearbit.com/wellsfargo.com,46.47,33.0,1.0,16.0,16.0,5.0,49,6.11,3.96,10.24,15.82,63.88,13.22,7.2,11.42,8.74,59.42,73.1,66.7,89.2,72.4,75.5,97.1,87.3,68.3,80.8,93.8,73.4,1,0,1,0
WDC,Western Digital Corporation,https://logo.clearbit.com/westerndigital.com,57.92,12.0,2.0,4.0,6.0,1.0,65,5.74,5.97,16.74,29.59,41.97,4.63,3.52,11.76,11.83,68.27,56.8,56.7,56.1,56.5,56.3,40.6,62.8,55.3,27.0,37.2,73.4,0,0,1,1
WHR,Whirlpool Corporation,https://logo.clearbit.com/whirlpoolcorp.com,210.63,18.0,7.0,7.0,5.0,2.0,60,4.87,11.88,28.45,31.24,23.54,23.18,14.07,26.38,15.2,21.16,88.2,92.6,82.2,84.5,81.9,86.1,90.0,98.3,98.5,89.6,93.7,0,0,1,1
XEL,Xcel Energy Inc.,https://logo.clearbit.com/xcelenergy.com,64.0,29.0,16.0,9.0,4.0,1.0,49,8,8,21,24,39,24,14,25,15,21,79.9,79.8,90.4,81.2,82.1,92.6,83.4,90.9,96.9,95.4,86.7,0,1,0,1
XLNX,"Xilinx, Inc.",https://logo.clearbit.com/xilinx.com,153.78,19.0,5.0,6.0,8.0,1.0,36,3,4,15,29,48,5,6,15,14,61,38.2,40.7,38.6,35.8,31.0,1.0,62.8,46.9,25.3,6.1,73.4,0,1,0,1
ZTS,Zoetis Inc.,https://logo.clearbit.com/zoetis.com,198.49,18.0,1.0,8.0,9.0,1.0,34,3,4,22,20,50,3,5,15,16,61,47.1,47.6,33.1,46.1,45.8,38.4,27.1,52.2,28.9,16.7,28.7,1,1,0,0
