ticker,lag0,lag1,lag2,lag3,beat0,beat1,beat2,beat3
MMM,0.9431913223416264,1.0291937105694222,1.1024384112507042,0.9404581873964878,0,0,1,1
AOS,,0.9942496327455362,1.2015486015993362,0.8534821384744483,0,0,1,1
ABT,1.145974893789995,0.9486061301663657,1.1036372135142387,0.8377865814241243,1,0,1,1
ABBV,,1.1207191592707668,1.0210433425338767,0.9217805432669799,0,1,0,1
ABMD,,1.046008166612955,1.085342828479587,0.7756619305677817,0,0,1,0
ACN,,1.0702959501969709,1.0839993518892745,0.7297499623989583,0,1,1,0
ATVI,,1.0453362143280707,1.0306028966082816,1.0872444689764797,0,0,0,1
ADM,1.0233182319938756,1.0808996409781229,1.1703191412146456,0.7800549110971923,0,1,1,0
ADBE,1.206308043786438,1.2554305627455953,0.9099535458030491,0.7374404550965215,1,1,0,0
AAP,,1.063420180482401,1.1528299070665615,0.7704747477795608,0,0,1,0
AMD,1.2561495303627535,1.0824372066767942,0.804365738646268,0.9349249645208908,1,1,0,1
AES,,1.008116723836938,1.174691337843334,0.8893257096247834,0,0,1,1
AFL,1.0264651100269222,1.038719923020107,1.161949916247587,0.8157009514839624,0,0,1,0
A,,1.20029011443368,1.0460093101668522,0.6718761239693695,0,1,0,0
APD,,1.1176669922367581,1.0013198400029752,1.0153872333878615,0,1,0,1
AKAM,,1.1895691245539677,0.9451236697129645,0.9486711551115377,0,1,0,1
ALK,0.9102809868032422,0.8873778529440883,1.4025430909945862,0.8842235321524302,0,0,1,1
ALB,1.4135356635331453,1.0768248348929732,1.1085369700223442,0.6041446461864598,1,1,1,0
ARE,,1.0926692120778687,0.9645103681165897,0.8918276420286579,0,1,0,1
ALGN,1.1874357323696096,1.1924139407357586,0.9962424898561412,0.7177013321034331,1,1,0,0
ALLE,1.0366518381763983,1.1224492490418672,1.0953704328614973,0.80022559729054,0,1,1,0
LNT,1.0160157791344115,1.130680924097933,0.9967462861352675,0.8857061853371564,0,1,0,1
ALL,1.0451130710437022,1.097004692527515,1.1036344872318051,0.7930341991121185,0,1,1,0
GOOGL,1.1796111549841235,1.2045821872419993,1.1477843234038507,0.625383507121693,1,1,1,0
GOOG,1.142457549579263,1.241231280627436,1.1518579612765796,0.6248148841672355,1,1,1,0
MO,,0.9594704638513262,1.2234526675260144,0.8213921251339971,0,0,1,0
AMZN,0.9997134046374572,1.1523287730433673,0.9566745899441638,0.9141088280598558,0,1,0,1
AMCR,,1.0259846758312716,0.9946356897091368,0.9454516818709979,0,0,0,1
AEE,,1.082671105772868,1.0050373437960691,0.9229981440311075,0,1,0,1
AAL,0.8947368330736147,0.899999953667646,1.4520870329560909,0.8621389064134671,0,0,1,1
AEP,,1.0303229909492202,0.9889875385255478,0.976604157339709,0,0,0,1
AXP,,1.1405339459975574,1.2013430346224003,0.7199867425770952,0,1,1,0
AIG,,1.026178676550913,1.2490401070724995,0.7071155480350197,0,0,1,0
AMT,1.102519401438338,1.223335890692862,1.0299442115029338,0.728178087599734,1,1,0,0
AWK,1.1240415989817456,1.1715305635530922,0.9116129929158492,0.8501407564208145,1,1,0,1
AMP,1.112125851878628,1.0842425113132577,1.1951703322494267,0.698264975691228,1,1,1,0
ABC,,1.0252239262718978,1.1724804448053272,0.7928774810825373,0,0,1,0
AME,0.9895014703963546,1.102875270759485,1.0346373398862387,0.9009083282574273,0,1,0,1
AMGN,0.9097793082297289,0.991951764054241,1.0681359766431617,1.02784927171244,0,0,1,1
APH,,1.0414663119966072,0.988217342630199,0.8628513581974477,0,0,0,1
ADI,,1.1169141106376557,1.041859095295154,0.8327981221868499,0,1,0,1
ANSS,1.1126957003011952,1.0469066457678822,0.937206633176183,0.9407618522494944,1,0,0,1
ANTM,0.9954358832010005,1.072406119675827,1.1317910911276903,0.8176892277658184,0,1,1,0
AON,,1.0391794425866911,1.0817725878779465,0.7147385240964141,0,0,1,0
APA,,1.0998502007381692,1.2125596348961287,0.7855695434106501,0,1,1,0
AAPL,,1.0952779536067974,0.9439326932325087,0.8727417911140065,0,1,0,1
AMAT,,1.2037111803350324,1.2941888588419435,0.626053146317804,0,1,1,0
APTV,,1.016521200904665,1.214419648929626,0.8373284623583171,0,0,1,1
ANET,,1.3038760551845583,1.0150577327880868,0.7785202921964804,0,1,0,0
AJG,1.078188578636886,1.1048961477893693,1.0279057822181246,0.8243994506054415,1,1,0,0
AIZ,,1.0885295288266454,1.0830183085279408,0.8091049336624534,0,1,1,0
T,0.9779114262037989,0.9740568110358363,0.9987236635628695,1.0538376677997365,0,0,0,1
ATO,0.9006216995130758,1.0792437871843423,0.9260239830286804,1.119359822779494,0,1,0,1
ADSK,1.0518925835127992,1.048967483210351,0.9162174505611093,0.9978483597767827,0,0,0,1
ADP,1.0091320086437543,1.0664901361482864,1.064098127481418,0.872012806108001,0,0,1,1
AZO,1.155669002610351,1.0669848197295477,1.105318908783293,0.7404010292689645,1,0,1,0
AVB,,1.1225101258088404,1.176933902341278,0.7175451648430116,0,1,1,0
AVY,1.0648531031611859,1.1522558472983118,1.2068022869793134,0.696578599540502,0,1,1,0
BKR,1.025811373016155,1.0509227968597499,1.0526522097118094,0.8977685853950796,0,0,0,1
BLL,1.1626752726378242,0.9692043002061413,0.8993256616610983,0.9909214666346159,1,0,0,1
BAC,1.021539887041964,1.0263877012306206,1.366390085838551,0.6971432721173322,0,0,1,0
BBWI,1.313601136156018,1.046018402537903,1.530010238933159,0.4768857451529076,1,0,1,0
BAX,,1.019652096291914,1.006154044227262,0.9426358230228681,0,0,0,1
BDX,1.0968504692584038,1.0078817170250958,0.9831214147709071,0.9226307490885503,1,0,0,1
BBY,1.0068776408170488,0.9717848905544673,1.1077184227131243,0.9221169126384237,0,0,1,1
BIO,,1.0834137160094774,0.969621224052323,0.7457474362291568,0,1,0,0
TECH,1.190111046005048,1.1913405472285126,1.214579114242242,0.5753845037973498,1,1,1,0
BIIB,,1.4623098527436906,1.0544365115535346,0.8285752147128497,0,1,0,1
BLK,,1.2060884506976093,1.0427341311180403,0.7846390506078729,0,1,0,0
BK,1.0453096145740428,1.066400330715281,1.1709013545276115,0.769446416220674,0,0,1,0
BA,0.89189866867991,0.9342341775425614,1.1157298368566178,1.0756467910736656,0,0,1,1
BKNG,,0.9774388238890923,1.1186339203312972,0.9022434894646727,0,0,1,1
BWA,0.8776895323970679,1.0301915940409418,1.2822859316508979,0.8687238361706553,0,0,1,1
BXP,,1.139225190229001,1.0575450726079438,0.8924249107401054,0,1,0,1
BSX,,1.1351139050265207,1.1015287177291118,0.7813837954373056,0,1,1,0
BMY,,1.0795894465797706,1.0041102554179349,0.997271785321212,0,1,0,1
AVGO,1.0852163562984227,1.023059501186316,1.1197074151578361,0.806557576175735,1,0,1,0
BR,,1.101926701321555,0.9907142334924834,0.8783902160525835,0,1,0,1
CHRW,,0.9991610053783743,1.0652341133165213,1.0209966271515696,0,0,1,1
COG,1.2257045974216108,0.8949783206555436,1.0384902771731161,0.875998459184606,1,0,0,1
CDNS,1.2803452442257066,1.0554704906113481,1.00985180823546,0.7505958322422875,1,0,0,0
CZR,1.0456515244166338,1.146026529577841,1.204146744370761,0.7093428686739304,0,1,1,0
CPB,,0.9295235812053911,1.065899412525005,1.0590566206550627,0,0,1,1
COF,,1.199781800284076,1.389160162621831,0.5752336104528963,0,1,1,0
CAH,,0.9924720587469126,1.0709099869272811,1.0183511829044671,0,0,1,1
KMX,1.205055250585993,0.8614744372187455,1.399771157840217,0.6852234788931314,1,0,1,0
CCL,0.8124560200774953,1.0053059644889069,1.3130515353535872,0.9142251118532447,0,0,1,1
CARR,1.1969150415148304,1.1281883968228372,1.0918004031088566,0.6791476162997159,1,1,1,0
CTLT,,1.063076899601863,1.0398959881866063,0.7345575219949598,0,0,0,0
CAT,0.9772863520723462,0.9120720960247116,1.276038874080338,0.8961404697766739,0,0,1,1
CBOE,1.0539274320938048,1.1462890185968724,1.128001794479337,0.7344065879059192,0,1,1,0
CBRE,,1.1146139570111118,1.1847875658284792,0.6904363969120467,0,1,1,0
CDW,1.150647573567496,1.0798455699554073,1.1857323264309787,0.6901126255742702,1,1,1,0
CE,,0.9988255920274476,1.1408922490476445,0.867252637215869,0,0,1,1
CNC,0.8288252210481357,1.1689475840070511,1.0528320399184876,0.9340965599975639,0,1,0,1
CNP,0.9778077719026312,1.1624984100282871,0.9938934719782384,0.8923911078049361,0,1,0,1
CERN,0.9404359334103496,1.1035526124931914,0.9546672385445707,0.9955932723463021,0,1,0,1
CF,0.9864357114887763,1.0399500613256756,1.2695809294543703,0.7665670908931287,0,0,1,0
CRL,,1.2410850572162249,1.1859469993737168,0.5518901012467136,0,1,1,0
SCHW,,1.0947231805799786,1.298417210681822,0.7188754447997655,0,1,1,0
CHTR,1.1073583731306464,1.097967828706296,0.9738657951928159,0.8464924370382072,1,1,0,1
CVX,0.9211925915933257,1.0409203092995536,1.1815124669657715,0.8877690542271268,0,0,1,1
CMG,,0.975422563075199,1.0615688745444325,0.7053147411561018,0,0,1,0
CB,1.1351868012536102,0.9578251064005566,1.0994776898880134,0.8392220595350528,1,0,1,1
CHD,,1.0419171274398527,0.9576586357111286,1.0215560752764525,0,0,0,1
CI,,0.9746102289905667,1.191465892253041,0.9867230276667781,0,0,1,1
CINF,,1.088667441615913,1.3396395803049512,0.6873801621585428,0,1,1,0
CTAS,1.1073717512258736,1.0748772159629885,0.9575731669733971,0.8922962338296292,1,1,0,1
CSCO,,1.0965348108466193,1.1000842050731485,0.7693848694809851,0,1,1,0
C,1.0241459636602226,0.9390428217395501,1.2480210467407233,0.8336410282583137,0,0,1,1
CFG,0.9745385605149225,1.0060874062116232,1.2995372047245408,0.7855504368823932,0,0,1,0
CTXS,0.9426506834432952,0.900998311326378,1.0346824365121992,1.1316132446070601,0,0,0,1
CLX,0.9555870225490277,0.9566934763959566,0.913323159361577,1.2014067411345322,0,0,0,1
CME,0.8735971637947526,1.0589031410001493,1.1552671003001846,0.9359275621218364,0,0,1,1
CMS,1.0571771640664676,1.0324998982022755,0.9745782477326085,0.9525394989135908,0,0,0,1
KO,1.0148813953670555,1.0948003211903707,0.9470823720004256,0.9661877950846041,0,1,0,1
CTSH,,0.9084385158091097,0.9517158572248412,1.0599442148561933,0,0,0,1
CL,0.9326946304815285,1.0897084849681398,0.9025905316877267,1.0935145745649428,0,1,0,1
CMCSA,1.000107366486577,1.0342511218052488,1.0896053957938807,0.8899158936410847,0,0,1,1
CMA,1.0628542436681934,1.000870026109586,1.346891166484848,0.6950158021272692,0,0,1,0
CAG,0.9275807455957116,0.9874054338894757,1.0487128566153474,1.0398646677213026,0,0,0,1
COP,1.0114024852295254,1.114072272086119,1.2586507420871937,0.7088206913536893,0,1,1,0
ED,0.9753125243392134,1.0667176077092166,1.0002238645422277,0.9687286705589422,0,0,0,1
STZ,0.9410680245852707,0.9973984049409034,1.0922631896822006,0.97812450063599,0,0,1,1
CPRT,1.1889591283225127,1.1748463885375295,0.8982366643703883,0.8430705327071806,1,1,0,1
GLW,,0.9549923697873028,1.1253057704029772,0.9474571400521558,0,0,1,1
CTVA,0.981630245570872,0.9292067991191841,1.2007896940016698,0.9284862229476049,0,0,1,1
COST,1.2064418190260426,1.1938019891230711,0.8702208560553876,0.8044675432868635,1,1,0,0
CCI,0.9679725886123407,1.1996869264544057,1.072085866935405,0.8061261280509789,0,1,1,0
CSX,0.966114626442846,1.0433366091532212,1.0284665182569535,0.9837161759465273,0,0,0,1
CMI,0.9739387825897035,0.8893326155969126,1.2040979003518928,0.9673380560588429,0,0,1,1
CVS,1.0194335821455884,1.1383282603168536,1.0728030409930456,0.8017521821754114,0,1,1,0
DHI,1.0182413294689527,1.0769892105291685,1.1681704937735238,0.7763071681520178,0,1,1,0
DHR,1.2612940889670126,1.1916009621809436,0.9684381477562318,0.6859162124011409,1,1,0,0
DRI,,0.948140848192261,1.2269481446243287,0.7532137607060685,0,0,1,0
DVA,,1.1320633560447386,0.9715277429876299,0.9246400375801809,0,1,0,1
DE,,0.8653430785513692,1.456172872554006,0.7445939459117906,0,0,1,0
DAL,,0.906262696589158,1.1751493930301422,1.0433806491471473,0,0,1,1
XRAY,0.9571031966163058,1.0343864181088158,1.1737631547632197,0.8743269999888481,0,0,1,1
DVN,1.1178391542864008,1.2483413078878192,1.4335399532697632,0.5086194356194625,1,1,1,0
DXCM,1.370178174704824,1.216128614564916,0.9574828550241399,0.62899098313269,1,1,0,0
FANG,0.926848953683053,1.1617365820907406,1.569680700212306,0.5733986605989804,0,1,1,0
DLR,1.0057541125298168,1.176346592754506,1.0506527730500574,0.8024761471947622,0,1,0,0
DFS,1.0640890226258481,1.230241094884382,1.1260662465091809,0.6819931478608015,0,1,1,0
DISCA,0.9177150598827055,0.3872284533132267,2.644498564208748,1.0684523887661987,0,0,1,1
DISCK,,0.43196004235694946,2.526813891514585,0.9761355295300596,0,0,1,1
DISH,1.0383868279133153,1.0935175482157877,1.0549327092967635,0.8399246866681448,0,1,0,1
DG,,1.1953214873068863,0.86200120921217,0.9301461281003196,0,1,0,1
DLTR,0.8865825253605948,0.9566746075192993,0.9564703664515197,1.2321129092331822,0,0,0,1
D,,1.0533126316385861,0.9826652862401362,0.9928225845715574,0,0,0,1
DPZ,,1.2592786667197897,0.9482604113919283,0.7603661672949192,0,1,0,0
DOV,,1.065934450845408,1.130526065158722,0.7415737737216519,0,0,1,0
DOW,0.9460751790249148,0.9917462874272543,1.208927246299771,0.9078614206025095,0,0,1,1
DTE,1.035285751355199,1.034771910335701,1.0599491850023028,0.9017918904622396,0,0,0,1
DUK,,1.11995930046581,1.012819394331375,0.8975835478805562,0,1,0,1
DRE,1.041700000699082,1.179517067211346,1.0579706607674144,0.7873241075746166,0,1,0,0
DD,0.9118870184719905,0.9960480190310358,1.156968002984501,0.975496591517522,0,0,1,1
DXC,,1.3455255537982722,1.2018779121053385,0.6515573109481178,0,1,1,0
EMN,0.9029779535894336,1.0436338455706464,1.1170946660850039,0.9671459417599427,0,0,1,1
ETN,1.121992845155164,1.046862832529018,1.1815981592043605,0.7285771559275257,1,0,1,0
EBAY,,1.1125331469352808,1.1345363648209545,0.698400390539345,0,1,1,0
ECL,1.0687187512901388,1.002673182568986,0.9420026759813211,1.0143907421345673,1,0,0,1
EIX,1.0215232269094685,0.9838147784141346,0.9283427804381748,1.0679426317091112,0,0,0,1
EW,,1.2835536028477383,0.9240164285993964,0.7130296669860594,0,1,0,0
EA,,1.1101484902574472,0.9111239779171825,1.0480932213048613,0,1,0,1
LLY,,1.2134614873397247,1.1031363974632906,0.7191040697132343,0,1,1,0
EMR,,1.056688945776203,1.0916338101455871,0.8408926375867511,0,0,1,1
ENPH,0.96789917877217,1.0909887537336402,0.9253395831667207,0.9973274120367178,0,1,0,1
ETR,,1.1075524318590333,0.9653917822377477,0.898779977099449,0,1,0,1
EOG,,1.1884718870960702,1.3041750417085773,0.6950092251453336,0,1,1,0
EFX,,1.358632801224645,0.8941014533946443,0.7172205690461793,0,1,0,0
EQIX,1.0500037442063384,1.2657828749186537,0.933850590688533,0.787850060480468,0,1,0,0
EQR,1.0433353737893898,1.0837563973856545,1.2518454780785555,0.7198493246902353,0,1,1,0
ESS,1.069062885589455,1.087346356783294,1.1899013576223814,0.7345772118952038,1,1,1,0
EL,,1.0467982518655332,1.1481936287889967,0.7788168724005011,0,0,1,0
ETSY,1.3213274858698343,0.8096988393750036,1.178346405572599,0.7833289558485337,1,0,1,0
RE,1.03352619812562,0.9802835387421133,1.0866590136748515,0.8957417267765507,0,0,1,1
EVRG,1.0089231653318718,1.1090449071649766,1.083386681124539,0.8294124343925516,0,1,1,1
ES,1.0334076390128324,1.0235462685227292,0.9527398852645241,1.0108914411385364,0,0,0,1
EXC,,1.0869399716227621,1.009251385137815,0.8410089897096515,0,1,0,1
EXPE,,0.9176990894267143,1.434920659140935,0.8274231744814687,0,0,1,1
EXPD,,1.1850797825709656,1.1510040496716865,0.7250040369695778,0,1,1,0
EXR,1.1413903265167826,1.2292078660462111,1.19238000672702,0.6071509084998766,1,1,1,0
XOM,,1.1070774191397805,1.3423505351408707,0.7449538076536409,0,1,1,0
FFIV,,0.9380897982318576,1.147464851242326,0.8532114649011681,0,0,1,1
FB,1.1086148605755453,1.2077740853598429,1.0111413807302556,0.7555110409923066,1,1,0,0
FAST,,1.0647081195655808,0.9590256968365161,0.9253967364457595,0,0,0,1
FRT,,1.1680745942994555,1.1283707241066863,0.7581585596624393,0,1,1,0
FDX,,1.0913058315099908,0.924603075070857,1.1107763448474355,0,1,0,1
FIS,0.8622563583451447,1.0198232509536644,0.9911462989156008,1.1628493077772157,0,0,0,1
FITB,,0.9820095207769779,1.4544096039327061,0.659053673609663,0,0,1,0
FRC,1.1089196771174523,1.0635991112252863,1.2744030588045936,0.6682230825272137,1,0,1,0
FE,,1.100560035688626,1.1163031926445375,0.8273310963053727,0,1,1,1
FISV,0.9954149474002061,0.8908585882635097,1.06740498200526,1.0557908065306547,0,0,1,1
FLT,0.9938403227483364,0.9249815792227586,1.0304051027637464,1.0685409420553609,0,0,0,1
FMC,0.8287830667077687,1.0763371578716636,0.9615717745796282,1.1925124856292635,0,1,0,1
F,,1.1825460951502798,1.3650273542988827,0.675276715109333,0,1,1,0
FTNT,1.2830618745903684,1.3693516645711474,1.3128507657638262,0.4401482908362279,1,1,1,0
FTV,1.0687785369940093,1.0209522292404143,0.9828615966815637,0.9512696271529257,1,0,0,1
FBHS,,1.0524625693195226,1.075897126402997,0.8944527417185438,0,0,1,1
FOXA,1.0113932997843338,0.8663712083496001,1.5085466266916587,0.7488910975221158,0,0,1,0
FOX,,0.8772276556476686,1.440394506337672,0.7990847225823784,0,0,1,0
BEN,,1.1035138254006802,1.211484572943262,0.7631076645036452,0,1,1,0
FCX,,0.994588778185768,1.457613041100616,0.7320748756414434,0,0,1,0
GPS,0.7500697291364453,1.0570639220612037,1.4925083584777072,0.8398403686297787,0,0,1,1
GRMN,,1.1291800427668612,1.0575721717455215,0.7059173013016132,0,1,0,0
IT,,1.2772801055231482,1.1602560606816552,0.508523199132885,0,1,1,0
GNRC,1.1629809715726032,1.2344931358810713,1.36791443762997,0.5154355049770515,1,1,1,0
GD,1.0449685682792278,1.053874305072563,1.1677953328682529,0.7766167028377344,0,0,1,0
GE,,0.9811320510086136,1.1945967453053383,0.11031327332383412,0,0,1,0
GIS,,1.0285782732923108,1.0235953405558245,0.976628957360074,0,0,0,1
GM,0.8575232837481964,1.0136662960525575,1.4227076494203463,0.8116111116561032,0,0,1,0
GPC,,1.066502787647574,1.2092681081481074,0.7757979221031314,0,0,1,0
GILD,,1.0599443877652603,1.0905157600998474,0.8121005648159729,0,0,1,0
GPN,0.8497515599699831,0.9391580226140149,1.0662799085018968,1.1893784965115637,0,0,1,1
GL,,0.9827162517009981,1.0696119134616353,1.0387482551599025,0,0,1,1
GS,1.1026487080338887,1.0423014299387485,1.4411044055210591,0.6118246379750285,1,0,1,0
HAL,,1.0268665686389116,1.10679835860339,0.9840145933338966,0,0,1,1
HBI,,0.9192804412701523,1.4535017537190296,0.7267186014275802,0,0,1,0
HAS,,0.9680163105983022,1.0431159992193035,0.926252861903029,0,0,0,1
HCA,,1.104555712828358,1.173077273549156,0.6180632483140671,0,1,1,0
PEAK,1.042042459673805,1.0741309525933456,1.081854790851891,0.8367292058761666,0,1,1,1
HSIC,1.021906379602209,1.1329590733548958,0.9818682919098762,0.8898928792450139,0,1,0,1
HES,0.8456567729078857,1.275540394977165,1.1978062509348946,0.7828679979928724,0,1,1,0
HPE,0.9337449137523375,0.9540090454862094,1.2906549169884527,0.8768403186750191,0,0,1,1
HLT,1.0457858563569435,1.0047755370665064,1.1969133840961468,0.8000152111082025,0,0,1,0
HOLX,,0.8878530776954661,0.9377483847914942,0.9725621882161771,0,0,0,1
HD,,1.0761034878333358,1.0632674277366199,0.7852410644922124,0,1,1,0
HON,1.0195837529072693,1.010175892448542,1.0084128999338224,0.9679241391885905,0,0,0,1
HRL,0.8704155509524771,1.006256306052078,1.0257799210055472,1.1088013017540799,0,0,0,1
HST,0.9219101433018949,0.9894385471664846,1.239834561498453,0.8923739252542222,0,0,1,1
HWM,0.9247647276037498,1.0711586926360979,1.178916122338908,0.8687463475565904,0,1,1,1
HPQ,,0.9509351042805285,1.2866311828784187,0.8401833425071656,0,0,1,1
HUM,0.9320629584156074,1.0537024941337665,1.04089798064633,0.9575245222381532,0,0,0,1
HBAN,1.1242751392229249,0.8355791988913441,1.3267583236931995,0.8076873295466614,1,0,1,0
HII,,1.072101572200556,1.1340954130827656,0.8877534898443641,0,1,1,1
IBM,,1.1319916339937672,1.0465970344966904,0.8984507414611766,0,1,0,1
IEX,,1.073685954869556,1.0229232305656222,0.9037100746623334,0,1,0,1
IDXX,1.0980635531329612,1.2471360676298808,1.0419606205354766,0.7026642728924719,1,1,0,0
INFO,1.1193428368846488,1.162631750898767,1.0751092115039798,0.7267665889813446,1,1,1,0
ITW,0.9816678385963359,1.0108990084992038,1.0948384755731244,0.9287155370575692,0,0,1,1
ILMN,,1.112808239171775,1.1604276788258097,0.788841384787048,0,1,1,0
INCY,0.9026825862482751,1.0623641821523062,0.9070360849062236,1.1352809457598125,0,0,0,1
IR,,0.9246079639433661,1.1112601327899918,0.8243093729361205,0,0,1,0
INTC,,0.9027487673277255,1.265380707348499,0.9225210073753862,0,0,1,1
ICE,1.0459569328629732,1.0242876898261846,1.0088254014477078,0.934895788431504,0,0,0,1
IFF,,1.0650612125908896,1.2498498869390995,0.8059118466135725,0,0,1,0
IP,0.968946432476242,1.126111399425555,1.1086113438099936,0.8450872965859807,0,1,1,1
IPG,,1.101769990940783,1.2393708749602939,0.6373080056971918,0,1,1,0
INTU,,1.271256903100748,1.0392295706173935,0.638814711010445,0,1,0,0
ISRG,1.168359677693882,1.2655293720994838,0.9099923437011057,0.7408774723689221,1,1,0,0
