,total,environmental,social,governance,controversy,minority_pct,primary_school,high_school,hs_diploma,some_college,bsba,income_l15,income_15_25,income_25_50,income_50_75,income_p75,pm25,ozone,nata_dieselpm,nata_cancerrisk,nata_resphi,traffic_prox,lead_paint,rmp_prox,superfund_prox,hazardwaste_prox,waterdischarge_prox,beat0
133,0.9184069717216843,1.5325188498318394,-0.2136452524451354,-0.37194642784394055,0.9773818825339843,0.22483468752218475,0.2366675646235512,-0.26419761353674154,-0.8870272973510136,0.39520122074703395,0.2908965619564475,-0.16015262659978308,-0.16640915521163244,-0.057586277604086,0.4978904848868447,0.031392412389216744,1.7632784983513798,1.777518708821464,1.590764373944266,1.7739312611680347,1.7670127550632175,1.506088150616544,0.4870615589464374,1.5755894601143667,0.8906109753814299,1.5252426898941331,0.6754720317008831,0
120,0.2640912751302698,-0.7482919625385808,0.8069335074366617,1.296786194374819,0.9773818825339843,1.6237350050499741,0.2954075218316846,0.5139366512082877,0.8836572586019402,-0.14122071047110818,-0.5653312699017753,0.5884265261921339,0.17579470530917632,0.13954592565593482,-0.011632498468906878,-0.33499713101005907,0.8341089266877434,0.8371401095284781,1.354156917597833,0.9538108426314612,1.0433635515933584,0.9567431723922569,1.3612152023437978,0.6565239524383387,1.162946066853788,1.5037476320350256,0.6754720317008831,1
49,1.18013325035825,1.7079658353987948,-0.4687899424155847,0.4624198832654392,-0.09002201549655138,1.1574348992073777,1.922248945378687,1.7179416959826912,0.7462980899455054,0.25693097139577337,-1.3065885801677282,1.6186208689019317,1.0827740429496935,1.3064413868886369,0.06301099590805057,-1.4167472419315272,0.42685588038410704,0.45207128654212575,0.6508169446228187,0.4526261424146661,0.4689203694574903,0.7114046384280126,0.8472128600261497,0.5561481973337895,0.5385680522586255,0.7138042557128287,0.7676141809111006,1
93,0.13322813581198695,0.47983693643010694,0.041499437525313876,-1.2063127389533204,-0.09002201549655138,1.3646793906929762,1.064134787903345,1.3315033955856663,0.7675263251014998,0.16530610736783027,-0.9895119837764145,1.7809806467627505,1.547392292599897,0.9519213761871483,0.3615849734158798,-1.5062423926962683,-1.0123684774268022,-1.0274036649317533,-1.358725835305793,-1.0243499817090709,-1.13131420934957,-1.088633518374869,-1.6318868726487639,-1.460777131798245,-1.2781062774411296,-1.0998412511493585,-1.1040232249214474,0
72,-0.2593612821428617,0.30438995086315157,-0.2136452524451354,-1.2063127389533204,-0.09002201549655138,-1.2258767528770043,-1.109243628797595,-1.037074214330791,-0.5848371263068564,0.46183748549462905,0.6164446704650864,-0.7707978088196772,-0.3416843032832661,0.1093401848338347,0.21878872330343987,0.3130919137896438,-1.4077597845177114,-1.3840989956980583,-1.310107864823649,-1.3660668227659765,-1.3402026392171584,-1.0859667951796055,-1.561954581176975,-1.30080327210037,-1.5437990496092842,-0.8983250837202265,-0.8794267362215418,0
8,0.7875438324034013,1.7079658353987948,-0.4687899424155847,-0.37194642784394055,-0.09002201549655138,1.1574348992073777,0.14472676203690737,2.022886205139527,0.6151825198643628,0.2852513839135017,-0.9017713225612609,2.407430763110688,1.7783103448212556,0.9042281012048852,-0.7450859649555308,-1.5951369048652728,1.506274148742289,1.6113311115326174,1.6069703641049806,1.5385263262177218,1.5357434219955304,1.4340866243444286,1.0570097344415161,1.6195038529726071,1.6644411743211798,1.436575576225315,1.2168071583109124,0
44,0.002364996493704053,-0.046504020270759214,0.29664412749576313,-0.37194642784394055,0.9773818825339843,-0.7595766470344079,-0.8768377111480233,-1.1948041328601888,-1.3253279173365473,-0.4510793415474269,1.2893247757840567,-1.0294240036422204,-1.4434138054478207,-1.4852049754064924,-1.2481182096698085,1.5329889017305107,-0.5576684742722567,-0.5126274489394721,-0.7655865954236383,-0.6978205558102499,-0.7545690054812412,-0.7659600117479821,0.018515206085452297,0.03544896772894073,-0.7898958085821463,-0.3179585215243267,0.6754720317008831,1
0,1.5727226683130986,1.1816248786979284,1.062078197407111,0.4624198832654392,0.9773818825339843,0.7947570391075804,1.917141123012762,0.35620673267888997,0.8037391968381966,0.9199618056343469,-1.26060037153082,0.45911342878086214,0.9074988948780596,1.0727443394755476,1.198890258166096,-1.01612129857527,0.8815558835386526,0.9060471620628775,1.00734872815854,0.9386234274733763,0.9239987345261649,1.0394115914454265,1.4206576500948183,1.2462315136775648,1.1396979492890746,0.9475630099306218,1.2369632534506476,0
116,-0.6519507000977104,-1.0991859336724916,0.29664412749576313,0.045236727710749325,-0.09002201549655138,1.1056237763359782,0.8904688274619067,0.05389105549754404,-0.3650624564565605,-0.36778401061293275,0.0869751631322631,0.3197426460153806,0.2314376094589011,0.4447828855424179,0.7640107691873013,-0.49356572028449935,1.2057767553531982,1.169515304106171,1.1920970159906867,1.1360598245284774,1.1067761106603045,0.8260737358243443,0.4870615589464374,1.327786814700011,0.6249182032132755,1.1168365905710924,0.8338413506559449,1
60,-0.5210875607794275,-0.7482919625385808,-0.2136452524451354,0.4624198832654392,-0.09002201549655138,1.7273572507927735,2.346198201750433,0.6585224098602359,-0.3038751904186937,-0.03960040673102541,-0.544757597616843,-0.517918862770968,-0.7951739721035247,-0.4168756158038005,0.5660432406223277,0.4392260188943122,1.628845453940471,1.6032243994697466,1.3120213431799745,1.5309326186386794,1.5208228198621314,1.3674185444628404,0.4870615589464374,1.4156156004164917,1.282507814329458,1.5064345142674143,1.3435026134749615,0
135,1.0492701110399671,0.47983693643010694,1.062078197407111,0.4624198832654392,-1.157425913527087,-0.6559544012916086,-0.3251928956281607,0.39038154836025946,1.5517223061582384,1.697940196562522,-1.3822270812152744,-0.029402716995053077,0.7183130207689947,0.8438166195606854,1.0853023319402921,-0.6629458042821973,-0.015982383557711314,-0.09513177770163778,-0.1432765732521972,0.0425659331463791,0.08098471398911211,-0.4859540762453117,-0.39058869902451215,-0.8898900246411218,-0.14891199572647393,0.0555181087776645,0.6754720317008831,0
28,1.4418595289948157,0.12894296529619617,2.082656957288908,0.8796030388201291,2.04478578056452,-1.6403657358482011,-1.1271210070783313,-1.3236168996591968,-1.3328202356268983,-1.1824123471522852,1.6469436087368559,-1.1630475376338678,-1.3988994821280407,-1.273764789651793,-1.6829976986486033,1.5792380736022225,-1.8031510916086206,-1.8705017194702926,-1.452720578237938,-1.7305647865600091,-1.6311543808184419,-1.0699664560080242,-1.380130623350324,-1.0655475960740826,-1.0389827824897908,-1.0299823131072594,-1.38332911471492,0
92,-0.7828138394159933,-1.0991859336724916,-0.2136452524451354,0.045236727710749325,-0.09002201549655138,1.2092460220787773,-0.20260515884596914,-0.4192987000906494,-1.0468634208785017,-0.8492310234143085,0.9601460192251363,-1.0926437401543978,-1.265356512168701,-1.4438708037551977,-1.7641319316670352,1.600861063048737,1.0871593632259255,0.9952209947544539,0.8485300245835368,0.9689982577895456,1.0396334010600083,1.0767457161791156,1.2248472339738097,1.2274110595954622,1.6577988550169758,1.296857700141117,1.3233465183352267,0
55,0.7875438324034013,1.5325188498318394,-0.4687899424155847,-0.7891295833986305,0.9773818825339843,0.587512547621982,-0.6367700599495646,0.33517607687497025,-0.6797398246513024,-0.1312252707589691,0.45064507616886507,0.2780750924050818,0.0533803161797815,-0.04963739844037538,-0.0246139757518557,-0.10555318743870934,-1.1388936956958933,-1.1246842096862002,-1.3716906274343648,-1.4040353606611882,-1.418535800417504,-1.099300411155923,-0.28918687639041846,-0.8710695705590187,-0.7201514558880057,-1.09715436891697,-1.0723493611304353,0
108,0.002364996493704053,-0.9237389481055361,0.5517888174662124,1.296786194374819,0.9773818825339843,-0.13784317257761253,-0.1719582246504212,-0.6742954017131758,-1.0830762926151982,-1.8621022475777576,1.3970340012757625,-0.2291196118857947,-0.5614737746746797,-1.1131974305448409,-1.254608948311283,0.869283253441659,0.22916022683865248,0.24129677290749107,-0.3831252276307736,0.20583064609578977,0.16304802572280735,-0.5446219865411093,0.03250166437981001,0.2456107049790906,-0.11237923955335268,-1.1186494267760774,-0.8362351037792523,1
112,0.9184069717216843,0.47983693643010694,1.8275122673184587,-0.7891295833986305,0.9773818825339843,0.32845693326498393,0.19835889687911623,-0.6138322662769067,-0.9269863282328856,-1.0657988838439933,0.9311008348228783,-0.9863196378384632,-1.5880853562371056,-1.302380754641151,-1.066377527708521,1.44349375096577,-0.35601890765589295,-0.3423864956191902,-0.9730232694807853,-0.44722820570185234,-0.5419504250803031,-1.0913002415701327,0.4870615589464374,0.08877358762823255,-0.3282546169399781,-0.7801022654951358,0.6754720317008831,0
54,0.5258175537668356,-0.2219510058377146,1.3172228873775602,0.045236727710749325,-0.09002201549655138,-0.13784317257761253,-1.2369391879457114,-1.1685158131052888,-1.834805561080416,-2.038688349158885,2.1933561403043296,0.32117945820883914,-0.4168022238853947,-0.3071810833445959,-0.8197294593324882,0.22239548583342933,-0.24926325474134767,-0.2572660189590492,-0.34747204927720143,-0.12449563359255253,-0.1092529632117273,-0.9552973586116926,-0.11785276228453587,0.029175483034906545,-0.2717949028542452,-0.42812069305225214,-1.0637110346419774,0
67,2.0961752255862303,2.0588598065327055,1.062078197407111,0.045236727710749325,-0.09002201549655138,0.9501904077217792,-0.2077129812118937,0.724243209247485,0.8262161517092496,-0.8375696770834793,-0.21376351703278093,1.2062557693793208,0.6904915686941323,0.0775446681789928,-0.018123237110381288,-0.6803643235585567,0.209390661484107,0.22508334878174968,0.11601926931923656,0.21722120746435317,0.23019073532310375,-0.6086233432274339,0.4870615589464374,0.044859194769992346,-0.009423290338192813,-0.6941220340587062,-1.4265207471572097,0
165,-0.6519507000977104,-0.9237389481055361,-0.4687899424155847,0.8796030388201291,-1.157425913527087,-0.5005210326774098,-0.6214465928517906,-0.6059457703504368,0.24056660534681254,-0.5477019254314398,0.3084446941994781,-1.3282809398816038,-1.0038348626649933,-0.6855477315372157,0.22852483126565148,0.9876090568017529,-0.14250760182680208,-0.12755862595311995,-0.43822559417720314,-0.13968304875063717,-0.13536401694517594,-0.11527955210368128,-0.761229843824993,0.15464517691559299,-0.6437647838896614,-0.6833745051291525,-0.6116386150793464,1
134,0.7875438324034013,1.006177893130973,0.29664412749576313,-0.37194642784394055,-0.09002201549655138,1.1574348992073777,0.555906462493842,2.7668456542031863,0.8287135911393665,0.23860599859018475,-1.2563646154721575,3.183309347578318,1.614163777579567,0.16339256314706613,-0.7872757661251156,-1.596338182056746,0.5889663162913796,0.5858320355794903,0.7837060639406783,0.5513443409422164,0.5621741327912351,1.1460805192559675,1.1164521821925368,1.0141125799982948,0.47214485921658694,1.1947561753103566,1.3406231713121424,1
25,0.7875438324034013,-0.5728449769716254,1.3172228873775602,1.296786194374819,-0.09002201549655138,-1.1740656300056047,-0.20005124766300664,-0.7557891929533647,0.9573317217903918,0.08867440290809551,-0.2748794258791981,-1.0409185011898892,-0.5030487253174686,-0.24041049836942738,0.403774774585464,0.5587530994458793,-1.1547093479795296,-1.4408459801381523,-1.1707363494415035,-1.354676261397413,-1.220837822149965,-0.9099630642922126,-1.6948259349733739,-1.2380684251600267,-1.1784714878780718,-1.0487904887339783,-0.7527312810574923,0
11,0.13322813581198695,0.47983693643010694,-0.4687899424155847,0.045236727710749325,-2.2248298115576226,-1.5885546129768016,-0.8921611782457973,-1.1711446450807788,0.23557172648657865,-0.19119790903180478,0.4367275919761163,-1.2075887156310836,-0.9342812324778371,-1.3103296338048613,-1.1897015618965372,1.4200688457320458,-1.043999781994075,-1.2989785190379173,-1.070259210445073,-1.2369737939222567,-1.1350443598829199,-1.088633518374869,-1.537478279161849,-1.3133502414884384,-1.5969376040429148,-1.1105887800789123,-0.6289152680562622,0
124,1.4418595289948157,2.4097537776666162,-0.4687899424155847,-0.37194642784394055,-0.09002201549655138,-1.2258767528770043,-0.29709987261557524,-0.04337572759558465,1.5155094344215418,-0.09124351191041216,-0.6210012066727694,-0.6386110870214884,-0.08016265377955857,-0.3516948066613743,1.3481772469200108,0.16653609642993322,-1.7477963086158934,-1.7205275463071872,-1.27769588450222,-1.616659172874374,-1.5192498648179482,-0.6086233432274339,-1.4081035399390396,-1.4701873588392964,-1.6035799233471189,-1.0380429598044247,-1.3314991557841724,0
56,-1.3062663966891248,-0.2219510058377146,-1.4893687022973818,-0.7891295833986305,-2.2248298115576226,-1.2258767528770043,-1.132228829444256,-0.8688289678994332,-0.5086652236882879,0.11866072204451336,0.6715094992276999,-0.6098748431523169,-0.16919130041911862,1.0632056844790954,1.2021356274868338,-0.3337958538185859,-1.253557174752257,-1.205751330314906,-1.323072656952221,-1.0775059347623674,-1.1089333061494713,-1.083300071984342,-1.0934082283159898,-0.955761613928482,-1.1386175720528489,-0.8741431436287307,-1.2767897546906057,0
15,-1.5679926753256905,-1.0991859336724916,-0.723934632386034,-1.2063127389533204,-0.09002201549655138,1.6755461279213737,-0.06724786614896576,1.4787179862131044,1.0934421707317683,-0.17120702960752604,-0.7904314490192729,2.4577191898817388,1.2858706430961897,0.5385796596742018,-0.6834239478615227,-1.3831114805702822,-0.5774380396268022,-0.5328942290966485,-1.028123636027215,-0.7130079709683346,-0.810521263481488,-0.6992919318663939,-1.3311780193200717,-0.7706938154544696,-0.9592749508393447,-0.6135155670870535,-0.8851856205471804,1
3,-0.7828138394159933,-0.9237389481055361,-0.2136452524451354,-0.37194642784394055,-0.09002201549655138,1.0538126534645784,-0.6648630829621501,-0.8898596237033529,-1.1330250812175382,-0.6543199490275925,1.1495448258481917,-0.9949405109992147,-1.3516030136007744,-1.4088957354348717,-1.5337107098946883,1.52277804560299,1.1464680592895617,1.1006082515717717,0.880942004904966,1.060122748738054,1.1478077665271524,1.4527536867112734,1.2388336922681673,0.6722076641734245,1.5714487040623253,1.3452215803241088,0.6754720317008831,0
23,-1.3062663966891248,-0.5728449769716254,-1.4893687022973818,0.045236727710749325,-0.09002201549655138,-0.39689878693461056,-0.8768377111480233,-0.08017937525244405,0.11569463384096247,0.7850233695204666,-0.11513091166678054,0.10853125357697015,0.10902322032950629,0.2683177681080448,0.553061763339379,-0.2737319942449341,0.15798979156228893,0.16833636434165575,0.07388369490137843,0.2096274998853107,0.22273043425640407,-0.5739559416890081,-0.4640176050698905,0.1828758580387474,-0.016065609642396766,-0.14331117641907914,-0.5367731188460444,0
31,-0.3902244214611446,-1.0991859336724916,0.8069335074366617,0.045236727710749325,-0.09002201549655138,-0.8113877699058074,0.18558934096430463,0.5323384750367175,2.2322745508651214,1.1415273859201016,-1.6611818730786247,-0.07538070718572723,0.8490738455208485,1.565574847625599,1.8804178155209241,-1.0930030388295442,0.3715010973913798,0.38316423400772603,0.4984806371121013,0.38428277420328477,0.39058720825714466,0.4793997204400856,0.6059464544484786,0.47772963865836043,0.7145895138200277,0.6735010222270024,0.9864517852853679,0
101,-0.7828138394159933,-1.0991859336724916,-0.4687899424155847,0.8796030388201291,2.04478578056452,-0.18965429544901213,0.844498426168585,-0.26945527748772136,-0.11282107401474295,-0.9991626190963983,0.27939950979722056,-0.6946467625663727,-0.575384500712111,-1.0496063972351568,-0.7353498569933192,0.9461649936959333,-0.6367467356904385,-0.7517754547941539,-0.8822697245807836,-0.6940237020207287,-0.687426295880945,-0.8192944756532526,0.4870615589464374,-0.2907722363608439,-0.5540934732829091,-0.5329091001154007,-0.4647870647755619,0
160,1.3109963896765329,-0.9237389481055361,1.5723675773480095,3.799885127702958,3.1121896785950556,0.2766458103935843,0.17281978504949305,-0.6164610982523967,-1.2279277795619843,-1.244050892043811,1.148334609831431,0.14014112183305888,-0.3917629170180185,-1.2546874796588878,-2.1276132955896094,0.8927081586753832,0.8855097966095614,0.6466323760510196,1.3800865018549762,0.8588894978934318,0.9724906914597121,1.4500869635160096,1.3437321294758504,0.6596606947853557,1.07991707555124,1.3882116960423234,0.6754720317008831,1
97,0.2640912751302698,0.6552839219970623,-0.2136452524451354,-0.37194642784394055,-0.09002201549655138,2.556335216735167,0.7780967354115645,1.1185680055709795,1.0335036244089606,-0.0745844457235131,-0.9156888067540094,0.14014112183305888,0.39836632190807597,1.0854625461374847,1.471501281108027,-0.8281214181097399,1.854218498982289,1.7856254208843345,1.7009651070371252,1.8270872142213312,1.8229650130634643,1.511421597007071,0.4870615589464374,1.0831209116326723,1.5614852251060196,1.127584119500646,0.6754720317008831,0
1,-1.5679926753256905,-1.0991859336724916,-0.9790793223564832,-0.7891295833986305,-1.157425913527087,1.3646793906929762,1.7868916526816834,0.5612556267671069,-0.25642384124647083,-0.1312252707589691,-0.38016821933738254,-0.3555590849101493,-0.35837717452818346,-0.49954395910638966,-0.24529908956199084,0.459647731149354,0.49011848951865256,0.4844981347936082,0.5957165780763889,0.5171726568365259,0.5584439822578855,1.234082384699664,0.6479058293315519,0.8321815238712995,0.9570341684234684,1.081907121550043,0.8396002349815831,1
62,0.7875438324034013,-0.7482919625385808,1.8275122673184587,1.296786194374819,-0.09002201549655138,-0.44870990980601017,0.4256569921627632,2.6327752234531987,0.989798434381913,-0.5626950849996488,-0.98225068767585,1.5999423103869699,1.3860278705656945,1.1776695444365264,0.2122979846619649,-1.4533861962714547,0.3161463143986526,0.32236389353619677,0.41420948827638526,0.3311268211499884,0.34209525132359747,0.6554034513274783,0.5709803087125842,0.6690709218264072,0.43893326269556765,0.5875207907905726,1.0785939344955857,0
142,-1.044540118052559,-0.7482919625385808,-0.4687899424155847,-0.7891295833986305,0.9773818825339843,0.22483468752218475,0.6555089986293727,0.4455870198455487,-0.009177337664887602,0.11866072204451336,-0.29666331418089137,1.6890246663814015,1.5000958240726308,0.9042281012048852,-0.09601210080807594,-1.3548814665706659,0.08286544321501597,0.09942931180725609,-0.4090548118879169,0.050159640725421555,0.013842004388815707,-0.7552931189669281,-0.38359546987733345,-0.6985487414730749,-1.118690614140237,-0.919820141579334,-0.6721069004985517,0
123,0.13322813581198695,0.47983693643010694,-0.4687899424155847,0.045236727710749325,-1.157425913527087,-0.44870990980601017,-0.7108334842554721,0.08280820722793372,1.2033295056569167,0.41519210017131275,-0.5840896181615669,1.2996485619541278,1.2747420622662444,0.5640160729980754,0.12467301300205862,-1.05576344589388,-1.3207736969577113,-1.1611644139691177,-1.4008614097236511,-1.3470825538183706,-1.1798061662831172,-1.1313010894990856,-1.5584579666033858,-0.739326391984298,-0.8729247998846944,-1.0031134907833752,-1.2940664076675217,0
48,-0.7828138394159933,-0.39739799140466997,-0.2136452524451354,-1.2063127389533204,-0.09002201549655138,-1.1222545071342052,-0.41713369821480456,0.017087407840684632,1.177106391640688,2.0344533335378787,-1.214612162893912,-0.00928734628663296,0.442880645227856,1.1792593202692687,1.4650105424665525,-0.8101022602376443,-0.3520649945849841,-0.35454656371349597,-0.20161813783076993,-0.1776515866458489,-0.22488762974557086,-0.4912875226358387,-0.7087806252211514,-0.4036949608534618,-0.0858099623365371,-0.19436193883445918,-1.144335415200918,0
94,-1.8297189539622563,-0.7482919625385808,-1.9996580822382803,-0.7891295833986305,-1.157425913527087,-0.44870990980601017,0.06300160418211284,-0.003943247963235095,-0.2838956749777577,1.9428284695099358,-0.5834845101531867,-0.26216629233534194,-0.5809487911270836,-0.13389551757570692,0.6406867349992852,0.1659354578341968,-1.4907919590068024,-1.1571110579376824,-0.5646323174307771,-1.2559580628698626,-1.3513930908172076,-0.7899605205053538,-1.0199793222706117,-0.388011249118376,-0.3050064993752645,-1.0864068399874163,0.6754720317008831,0
