,total,environmental,social,governance,controversy,minority_pct,primary_school,high_school,hs_diploma,some_college,bsba,income_l15,income_15_25,income_25_50,income_50_75,income_p75,pm25,ozone,nata_dieselpm,nata_cancerrisk,nata_resphi,traffic_prox,lead_paint,rmp_prox,superfund_prox,hazardwaste_prox,waterdischarge_prox,beat0
29,-0.12849814282457883,-1.0991859336724916,1.5723675773480095,0.045236727710749325,-0.09002201549655138,-0.18965429544901213,-1.0581654051383484,-0.5559979628161273,-0.8245913115980885,-0.23117966788036232,0.8615134138591359,-0.10124332666798178,0.022776718897432425,0.22698359645674993,0.12467301300205862,-0.07311870326893702,-0.8937510852995295,-0.90985634002013,-1.27769588450222,-0.982584590024338,-1.008219241749027,-0.9526306354164291,-1.3101983318785353,-1.2192479710779236,-0.7865746489300443,-0.9789315506918793,-1.0205194021996877,0
2,0.002364996493704053,-0.7482919625385808,-0.4687899424155847,2.5483356610388888,-0.09002201549655138,1.2610571449501768,0.6555089986293727,2.54865260023752,1.4892863204053133,0.7850233695204666,-1.8094333351318153,2.1200683244189737,2.6129539070671304,1.5401384343017255,-0.7450859649555308,-1.8954562027335318,1.4746428441750163,1.3478629694893238,1.2180266002478302,1.580291717902455,1.621536884262576,1.1354136264749133,1.546535774744038,1.4563932509277147,0.6282393628653777,1.0926546504795964,1.193771621008358,0
85,-0.3902244214611446,-0.39739799140466997,-0.2136452524451354,-0.37194642784394055,-0.09002201549655138,-0.5005210326774098,0.14472676203690737,-0.3430625728014404,0.11569463384096247,0.11866072204451336,0.0058906900092933695,-0.6098748431523169,0.10902322032950629,0.2683177681080448,0.553061763339379,0.08665116319697647,-0.8463041284486205,-0.8531093555800361,-1.154530359280789,-0.918038075602478,-0.8702036720150846,-0.6859583158900763,-1.3206881755993036,-1.3541278919996615,-0.2917218607668568,-0.976244668459491,-1.3343785979469918,0
149,-1.044540118052559,-0.7482919625385808,-0.723934632386034,-0.37194642784394055,-0.09002201549655138,-0.8631988927772071,-0.6240005040347529,-0.813623496414144,-0.15028266546649807,-0.9125354749245245,0.7392815961663011,-0.7348775039832128,-0.6811060185965884,-0.5949305090709159,-1.089095112953682,0.8800947481649163,-0.870027606874075,-1.1044174295290237,-0.9081993088379269,-1.028146835498592,-0.9075051773485825,-1.0806333487890785,-1.5164985917203124,-1.3196237261824726,-1.4043103442210032,-0.8714562613963422,-0.8621500832446259,1
145,-0.3902244214611446,0.47983693643010694,-1.2342240123269326,-0.37194642784394055,-0.09002201549655138,0.9501904077217792,1.0156104754270607,0.18533265427204224,-0.3313470241499806,0.45017613916379984,-0.2869815860468057,-0.312454719106392,1.113377640232042,1.2873640768957315,0.3161498029255578,-0.6563387797290957,1.0238967540913797,1.0438612671316774,1.1402378474763997,1.0183573570533209,1.0396334010600083,0.9594098955875207,0.5255243192559212,1.3717012075582513,0.8806474964251242,1.0281694769022744,1.2830343280557563,0
90,-1.4371295360074077,-0.5728449769716254,-1.4893687022973818,-0.7891295833986305,-2.2248298115576226,-1.6921768587196009,-0.5065205896184859,0.08543703920342363,2.048712752751521,1.0715593079351262,-1.2811740438157526,-0.40441069948774083,0.8073416674085547,0.6466844163006646,1.1502097183550373,-0.46353379049767346,-1.1033084780577114,-1.448952692201023,-0.6326974761057784,-1.1192713264471001,-0.9485368332154303,-0.523288200979001,-1.4046069253654503,-0.8051979812716583,-0.942669152578835,-0.6000811559251114,-0.7728873761972274,0
22,1.7035858076313815,0.30438995086315157,2.5929463372298067,0.4624198832654392,2.04478578056452,0.017590196036586295,-0.40691805348295523,-0.8293964882670838,-1.433966532546637,-1.6188798812490346,1.570699999680929,-0.10268013886144033,-0.8257775693858734,-1.2785341171500195,-0.7775396581629034,0.8470596253994076,-0.8383963023068023,-0.8085224392342479,-1.4916149546236528,-1.199005256027045,-1.4446468541509523,-1.1393012590848761,-1.061938697153685,-1.4137259965929874,-0.4444952047635456,-1.1186494267760774,-1.429400189320029,0
91,0.6566806930851184,-0.9237389481055361,1.5723675773480095,1.7139693499295088,0.9773818825339843,-0.24146541832041174,-0.24091382659040392,-0.6769242336886658,-1.159248195233767,-1.8854249402394159,1.4593601261389406,-0.21906192653158463,-0.597641662372001,-1.1275054130395197,-1.2838172721979184,0.8830979411435987,0.24892979219319794,0.25751019703323214,-0.17568855357362642,0.23620547641195905,0.21527013318970464,-0.34195102370108116,-0.2717038035224712,0.2518841896731248,0.020467146530724505,-1.115962544543689,-1.3602935774123657,0
154,0.6566806930851184,1.7079658353987948,-0.723934632386034,-0.7891295833986305,0.9773818825339843,0.6393236704933816,-0.6699709053280748,-1.1027950137180398,-0.8782862593456042,1.631303931814927,0.24732878535306094,-0.09549607789414735,-0.3639414649431561,-0.1211773109137698,0.5141173314905313,0.0686320053248811,1.8898037166204709,1.9396529500788753,1.5745583837835515,1.8346809218003732,1.781933357196617,0.9754102347591017,0.4870615589464374,0.9733349294870718,1.5714487040623253,1.3505953447888857,1.1448211042404297,0
66,0.2640912751302698,0.47983693643010694,-0.2136452524451354,0.045236727710749325,-0.09002201549655138,-1.8476102273337995,-0.7440343296339823,-0.3719797245318301,0.8899008571772329,1.957821629078144,-0.8799874342595676,0.3441684533041764,0.9575775086128124,1.6275761051025412,1.4422929572213916,-1.2335524702318894,-0.34811108151407494,-0.3748133438706724,-0.24375371224862782,-0.1738547328563277,-0.12044341481177656,-0.30195017577212824,-1.4395730711013446,-0.9683085833165508,-0.23194098702902216,-0.484545219932409,-1.1069026670842668,0
30,1.5727226683130986,2.0588598065327055,0.5517888174662124,-0.37194642784394055,-0.09002201549655138,1.1574348992073777,2.1878557084067687,1.4971198100415342,-0.13404930917073768,-0.7142925873004281,-0.47819571669500227,1.114299788997972,0.943666782575381,0.4272953513822549,-0.4205490328818034,-0.7542428708341482,1.0515741455877434,0.9344206542829246,1.3444333235014037,1.0980912866332657,1.095585659060255,1.274083232628617,1.084982651030232,1.346607268782114,1.5482005864976123,1.1571398240569188,1.346382055637781,0
162,-0.6519507000977104,0.12894296529619617,-0.723934632386034,-0.7891295833986305,-0.09002201549655138,0.84656816197898,-0.14386520163783553,1.4655738263356548,1.0459908215595455,1.3247771139759885,-1.2926710959749796,1.5712060665177985,1.5195708405250345,1.123617166123295,-0.031104714393330686,-1.4053351086125334,1.4825506703168347,1.6964515881927582,1.1532026396049717,1.3183088064254938,1.211220325594099,1.1567474120370216,1.4381407229627654,1.600683398890504,1.6677623339732814,1.2753626422820095,1.259998790753202,0
141,0.002364996493704053,-0.5728449769716254,0.8069335074366617,0.045236727710749325,0.9773818825339843,-0.18965429544901213,-0.8768377111480233,-0.8688289678994332,-1.0081531097116883,0.11866072204451336,0.8530419017418107,-0.7535560624981742,-0.7256203419163684,-0.36759256498879556,0.8775986954131063,0.44703432063888704,-0.4509128213577114,-0.33427978355631954,-1.0443296261879296,-0.7509765088635463,-0.8179815645481876,-0.7366260566000833,-0.2996767201111869,-1.1941540323017865,-0.6902610190190883,-0.8553349680020118,0.6754720317008831,0
161,-1.4371295360074077,-0.7482919625385808,-1.4893687022973818,-0.37194642784394055,-1.157425913527087,1.1056237763359782,0.07832507127988693,-0.08806587117891401,-0.41625996477395905,1.049902521892158,-0.17745703652995867,-1.0940805523478563,-1.4155923533729584,-1.2006351013456564,-1.1247941754817918,1.424273315902201,0.24102196605137963,0.24129677290749107,0.3072499532156689,0.2551897453595649,0.2563017890565521,-0.056611641807883584,0.4870615589464374,0.2518841896731248,-0.706866817279598,-0.1325636474895253,0.6754720317008831,0
106,-1.3062663966891248,-1.0991859336724916,-0.4687899424155847,-0.7891295833986305,0.9773818825339843,-0.034220926834813314,-0.6214465928517906,-0.8688289678994332,-1.0081531097116883,0.11866072204451336,0.7925311009037738,-0.7535560624981742,-1.0038348626649933,-0.36759256498879556,0.553061763339379,0.5070981802125388,1.0832054501550161,1.0803414714145951,1.29581535301926,1.2575591457931552,1.2709027341276955,1.2207487687233463,0.4870615589464374,1.0988046233677582,1.07991707555124,1.151766059592142,0.6754720317008831,1
136,1.4418595289948157,1.7079658353987948,0.29664412749576313,0.045236727710749325,-0.09002201549655138,0.6393236704933816,-0.9074846453435712,-0.16955966241910278,-0.7047142189524725,-0.6693131085958014,0.8397295255574426,0.5266436018734152,-0.03286618525229236,-0.21338430921281196,-0.06031303827996611,-0.12297170671506831,0.9962193625950164,0.9668475025344068,1.3314685313728323,1.2233874616874645,1.1851092718606504,1.482087641859172,0.7388178082448772,1.111351592755827,0.5252834136502176,1.2135643509370757,0.6754720317008831,0
107,-1.175403257370842,-0.2219510058377146,-1.4893687022973818,-1.2063127389533204,-0.09002201549655138,-0.8631988927772071,1.4165745311521463,1.597015425110153,1.7577610591428907,0.8883095798792395,-1.8832565121542202,-0.06819664621843452,0.37054486983321355,2.551235863925702,0.7802376157909879,-1.1608752001477707,1.759324585280471,1.7694119967585937,1.3476745215335468,1.7549469922204288,1.72598109919637,1.2074151527470287,1.084982651030232,1.4156156004164917,0.9537130087713667,1.1571398240569188,0.8827918674238727,0
156,0.2640912751302698,-1.0991859336724916,1.8275122673184587,0.4624198832654392,-0.09002201549655138,0.12121244177938552,0.8853610050959821,-0.1853326542720427,-0.46995491252147453,-1.6688570798097313,0.6672737431690372,0.7177396236034053,-0.2721306730961099,-0.8445253148114258,-1.020942357218199,0.26564146472645855,-1.771519787041348,-1.8705017194702926,-1.5078209447843673,-1.787517593402827,-1.7691699505523844,-1.1366345358896124,-1.638880101795943,-1.4482301624101763,-1.224967723007499,-1.1267100734732427,-0.9456539059663857,0
21,-0.2593612821428617,-1.0991859336724916,0.8069335074366617,0.4624198832654392,-0.09002201549655138,-0.24146541832041174,0.13195720612209577,-0.519194315159268,-0.9282350479479441,-1.9387339520374922,1.2421263511303886,0.4131354385901877,-0.5141773061474135,-0.909706123953852,-0.8099933513702761,0.43081707855400087,0.5177958810150161,0.5574585433594432,0.880942004904966,0.5893128788374281,0.6927294014584778,0.8287404590196077,1.1234454113397159,1.2619152254126507,0.6647721190384988,1.4258280472957614,1.0210050912391997,0
130,0.5258175537668356,-0.39739799140466997,0.5517888174662124,1.7139693499295088,-1.157425913527087,0.12121244177938552,-0.5550449020947702,-0.8609424719729634,-0.4537215562257137,1.6829470369943136,-0.06188140692930786,-0.5495287310270568,-1.1095563805494708,-0.4248244949675111,0.6374413656785486,0.5107020117869581,0.27660718368956166,0.28588368925327895,0.33642073550495516,0.28936142946525545,0.29733344492339986,-0.3392843005058176,0.08495088298365162,0.2675679014082106,0.31937151521989815,-0.1459980586514674,-0.8679089675702645,1
47,0.002364996493704053,-1.0991859336724916,1.5723675773480095,-0.37194642784394055,0.9773818825339843,-1.1740656300056047,0.9109001169256054,1.7600030075905306,1.6141582919111634,0.45184204578249,-1.5673901317796675,0.8269373503062571,0.6654522618267561,0.586272934656465,0.8775986954131063,-0.8743705899814518,-0.5418528219886204,-0.7639355228884599,-0.6813154465879223,-0.6522583103359957,-0.5531408766803524,-0.7366260566000833,-1.4780358314108284,-1.423136223634039,-1.1386175720528489,-0.9977397263185983,-1.1011437827586283,0
38,0.13322813581198695,1.006177893130973,-0.723934632386034,-0.7891295833986305,-0.09002201549655138,-0.9150100156486066,-0.6623091717791879,1.1001661817425497,1.7178020282610187,2.004467014401461,-1.6569461170199622,0.9188933306876059,2.0147926874575868,1.629165880935283,0.8775986954131063,-1.5981400978439555,0.7708463175531981,0.8574068896856545,0.7188821032978199,0.7146090538916268,0.6703484982583793,1.1460805192559675,1.385691504358924,0.7568997075428879,0.7179106734721299,0.8078451338464236,1.1246650091006944,0
53,0.6566806930851184,1.1816248786979284,-0.2136452524451354,-0.37194642784394055,-0.09002201549655138,1.0538126534645784,-0.4120258758488799,1.0949085177915698,0.23307428705646172,0.19362651988555798,-0.33720555074237624,1.4591347154280294,0.6209379385069761,0.7738664829200328,0.20905261534122768,-1.0761851581489217,0.5968741424331979,0.6182588838309725,0.7383292914906777,0.6538593932592882,0.6554278961249799,1.183414643989657,1.1304386404868947,1.0423432611214494,0.741158791036843,1.0013006545783902,1.0872322609840437,0
157,0.5258175537668356,-0.5728449769716254,1.8275122673184587,0.045236727710749325,2.04478578056452,-0.6559544012916086,0.6299698867997495,0.10383886303185345,0.9373522063494557,0.22861055887804566,-0.7111622999214446,-0.1946361192427889,0.5040878397925537,0.91535653203408,1.1112652865061898,-0.5806583166662946,0.8934176227513797,0.8979404500000074,0.9036303911299666,0.8892643282096011,0.8829670786593169,1.0980795017412242,0.626926141890015,1.1364455315319641,0.5850642873880527,1.2323725265637948,0.989331227448187,0
45,-0.6519507000977104,-0.046504020270759214,-0.2136452524451354,-1.2063127389533204,0.9773818825339843,1.2610571449501768,-0.04681657668526713,1.7284570238846513,1.453073448668617,0.5068169641992558,-1.2745178557235686,1.7824174589562087,1.5946887611271632,1.1363353727852321,-0.3329240612218971,-1.4581913050373467,1.3204402344095616,1.262742492829183,1.4902872349478353,1.3980427360054382,1.5208228198621314,1.3914190532202124,1.5570256184648066,1.5818629448084012,1.644514216408568,0.9609974210925639,1.291672654544214,0
17,-1.175403257370842,0.47983693643010694,-2.2548027722087296,-1.2063127389533204,-1.157425913527087,-1.1222545071342052,-0.9764402472835539,-1.013414726551381,-0.47494979138170845,0.8883095798792395,0.3725861430877974,-1.0524129987375577,-1.1067742353419845,-0.5456474582559108,1.0820569626195542,0.6836859273590749,-0.6248849964777113,-0.9868701046174005,-0.6067678918486352,-0.5497432580189242,-0.45615696281325774,-1.0459659472506526,-0.012954325076852624,-0.3660540526892558,-0.896172917449408,-0.6323237427137725,-0.5914825199396113,1
63,1.4418595289948157,2.2343067920996607,-0.4687899424155847,0.045236727710749325,-0.09002201549655138,0.8983792848503797,-0.26134511605410254,1.1133103416199992,0.10320743669037728,-0.047929939824474944,-0.22768100122552923,1.507986330005621,0.9659239442352711,0.5433489871724283,-0.3880953396744307,-0.9734759582779771,0.7233993607022889,0.6871659363653725,1.247197382537116,0.8323115213667835,0.8568560249258688,1.3727519908533676,1.2318404631209883,1.2619152254126507,1.0633112772907303,1.2001299397751335,1.130423893426333,0
68,1.0492701110399671,0.47983693643010694,0.5517888174662124,1.296786194374819,0.9773818825339843,-0.18965429544901213,1.5544857350321115,1.197432964835678,0.9885497146668543,1.0382411755613288,-1.499618034841066,1.4246512227850239,1.870121136668302,1.0234612886605428,-0.25828056684493966,-1.3386642244857798,0.3240541405404706,0.32641724956763185,0.41420948827638526,0.33492367493950964,0.34209525132359747,0.6367363889606336,0.4870615589464374,0.38990085294188004,0.3559042713930194,0.5606519684666884,0.8712740987725958,0
99,-1.4371295360074077,-0.39739799140466997,-1.2342240123269326,-1.6234958945080102,-0.09002201549655138,-1.4331212443626027,-0.6776326388769619,-0.7347585371494451,-0.13030315002556203,1.3097839544077794,-0.08366529523100114,-0.8526961038468159,-0.6922345994265334,-0.2245127400420067,1.7408669347292214,0.2668427419179318,-0.7830415193140751,-0.7842023030456363,-0.6813154465879223,-0.9484129059186474,-1.0343302954824756,-0.9179632338780033,-0.4465345322019433,-0.4695665501408222,-0.5109183978055842,-0.39856498849597943,-0.6490713631959973,1
153,-0.2593612821428617,-0.046504020270759214,-0.2136452524451354,-0.37194642784394055,0.9773818825339843,-0.24146541832041174,-0.7312647737191708,-1.179031141007249,-1.0481121405935603,-1.0874556698869617,1.3474151445885727,-1.0251135670618448,-0.8341240050083321,-0.2737957908570116,1.0431125307707079,0.5179096749357961,0.3359158797531981,0.3385773176619378,0.42393308237281413,0.3577047976766367,0.36447615452369625,0.6260694961795796,0.49055817352002684,0.3648069141657426,0.33929847313250977,0.520348734980862,0.8252030241674866,0
128,-0.6519507000977104,-0.046504020270759214,-1.744513392267831,0.8796030388201291,2.04478578056452,0.6911347933647812,-0.8768377111480233,-0.8688289678994332,-1.1330250812175382,-0.047929939824474944,0.9740635034178846,-0.17883118511474466,-1.0038348626649933,-0.8445253148114258,-0.7450859649555308,0.7473536185071459,-0.8463041284486205,-0.739615386699848,-0.486843564659347,-0.7851481929692368,-0.7657594570812906,-0.4912875226358387,0.4870615589464374,-0.14648208839805452,-0.15223315537857568,-1.1052150156141354,-0.7959229134997818,0
103,-0.12849814282457883,-0.9237389481055361,0.29664412749576313,1.296786194374819,0.9773818825339843,0.7947570391075804,0.3107309889294587,-0.10383886303185369,1.3132168405820648,0.3752103413227552,-0.8225021734634326,-0.650105584569157,-0.26656638268113725,-0.1577421550668382,0.6244598883955986,0.27224848927956063,-1.7240728301904387,-1.6718872739299637,-1.4721677664307953,-1.6280497342429376,-1.616233778685043,-1.1366345358896124,-1.7053157786941422,-0.8993002516821731,-1.3976680249167992,-1.1052150156141354,-0.7383340702433958,0
51,0.002364996493704053,-0.7482919625385808,0.29664412749576313,1.296786194374819,0.9773818825339843,-1.277687875748404,-1.1730914083716533,-1.2736690921248877,-1.191714907825288,0.29857863686302044,1.0406253843397253,-1.293797447238598,-1.560263904162243,-1.302380754641151,-0.17390096450577058,1.4002477720727409,0.0235567471513796,-0.13566533801599062,-0.26968329650577133,0.07294076346254866,0.03995305812226435,-0.845961707605888,0.08145426841006238,0.07936336058718094,-0.15887547468277963,-0.0922604140036989,-0.8707884097330838,0
158,-1.044540118052559,0.30438995086315157,-1.4893687022973818,-1.2063127389533204,-0.09002201549655138,1.0538126534645784,1.932464590110536,1.234236612492538,-0.25892128067658776,-0.7142925873004281,-0.3571741150189283,1.114299788997972,0.943666782575381,0.2683177681080448,-0.4205490328818034,-0.6941790112604964,-0.8581658676613477,-0.5369475851280838,-1.3068666667915063,-0.9787877362348167,-1.008219241749027,-1.01396526890749,-1.537478279161849,-1.385495315469833,-1.5006239741319591,-1.0434167242692016,-1.3689319039008236,1
96,3.404806618769059,2.4097537776666162,1.8275122673184587,1.7139693499295088,-0.09002201549655138,-0.8113877699058074,2.0550523268927274,1.2500096043454778,1.5279966315721272,0.2685923177266026,-1.6133783404165756,0.08554225848163294,0.8435095551058762,2.873960357972348,0.47517289964168485,-1.393322336697803,-0.1543693410395295,-0.14782540611029638,-0.06224662244862415,-0.1206987798030313,-0.13536401694517594,-0.1979479711568507,-0.6353517191757732,-1.2537521368951123,-0.5142395574576861,-0.1379374119543022,-0.9139800421753734,0
42,0.2640912751302698,-0.2219510058377146,1.062078197407111,0.045236727710749325,0.9773818825339843,-0.18965429544901213,-0.08001742206377735,-0.524451979110248,-1.1629943543789423,-1.9453975785122517,1.4091361614433702,-0.07107027060535161,-0.5197415965623859,-1.2292510663350142,-1.634317158837544,0.9077241235687962,-0.8107189108104387,-0.6950284703540599,-1.4818913605272241,-1.161036718131833,-1.403615198284105,-1.1019671343511868,-1.2647423424218727,-0.9243941904583104,-1.221646563355397,-1.1320838379380196,-1.409244094180294,0
19,-1.175403257370842,-0.7482919625385808,-0.723934632386034,-0.7891295833986305,-0.09002201549655138,-0.5005210326774098,-0.12598782335709915,-0.2221363019289021,0.06199968609344698,1.2548090359910136,-0.40376743166421697,-0.6386110870214884,-0.4585344019976885,0.6260173304750175,1.0950384399025044,-0.07371934186467384,1.3441637128350163,1.4086633099608532,1.3314685313728323,1.3183088064254938,1.3193946910612426,1.4794209186639087,1.3367389003286716,1.0956678810207412,1.358894486327802,1.2189381154018526,0.6754720317008831,0
58,-0.7828138394159933,-0.9237389481055361,-0.2136452524451354,-0.37194642784394055,-0.09002201549655138,0.38026805613638354,0.40011788033314005,0.18270382229655233,-0.25892128067658776,0.7850233695204666,-0.29666331418089137,-0.6098748431523169,-0.16919130041911862,-0.20861498171458548,0.22852483126565148,0.3269066014915835,-0.2848484723795294,-0.2045723905503903,-0.24375371224862782,-0.34471315338478054,-0.49345846814675565,-1.0512993936411796,-1.2157897383916203,-0.1151146649278829,-0.9061363964057138,-0.9305676705088877,0.6754720317008831,0
