,total,environmental,social,governance,controversy,minority_pct,primary_school,high_school,hs_diploma,some_college,bsba,income_l15,income_15_25,income_25_50,income_50_75,income_p75,pm25,ozone,nata_dieselpm,nata_cancerrisk,nata_resphi,traffic_prox,lead_paint,rmp_prox,superfund_prox,hazardwaste_prox,waterdischarge_prox,beat0
46,-0.5210875607794275,-0.046504020270759214,-0.4687899424155847,-0.37194642784394055,-0.09002201549655138,-1.4331212443626027,-0.366055474555558,0.4455870198455487,1.7390302634170134,0.45184204578249,-1.0227929242373348,0.3958936922686849,1.221881303324006,1.3811608510275155,0.8775986954131063,-1.054562168702407,0.3438237058950161,0.35479074178767894,0.4368978745013858,0.3577047976766367,0.36074600399034645,0.6420698353511607,0.7038516625089828,0.5875156208039611,0.5651373294754408,0.5337831461428041,0.712904779817534,0
18,0.7875438324034013,-0.39739799140466997,1.5723675773480095,0.8796030388201291,0.9773818825339843,-1.6403657358482011,-1.0479497604064991,-1.1448563253258792,-0.2776520764024651,-0.6843062681640103,0.8953994623284367,-1.4475363519386655,-1.2403172053013245,-1.7077735919903865,-1.9231550283831615,1.8729503469173796,-0.7276867363213478,-0.7436687427312835,-0.7234510210057803,-0.6940237020207287,-0.631474037880698,-1.0299656080790713,-1.012986093123433,-0.20921693533839772,-0.9127787157099175,-0.7183039741502021,-0.84487343026771,1
86,0.3949544144485527,-1.0991859336724916,2.082656957288908,0.4624198832654392,-1.157425913527087,0.6911347933647812,-0.4145797870318422,0.3272895809485003,1.6553660425080936,-0.3011477458653371,-0.6700149553515795,0.6099787090940122,0.5152164206224988,0.3589349905743446,0.16361744485090624,-0.5332078676031098,-1.0558615212068023,-0.9990301727117062,-0.7882749816486387,-1.0433342506566767,-0.8366323172149366,-1.0566328400317067,-1.0689319263008639,-0.5793525322864227,-1.2482158405722126,-1.0407298420368132,-1.2451158908995934,0
155,-0.12849814282457883,-0.5728449769716254,0.8069335074366617,-0.37194642784394055,-1.157425913527087,0.12121244177938552,-0.36860938573852026,-0.8425406481445336,-1.0218890265773317,-1.1757487206775257,1.2040045466024247,-1.2722452643367195,-1.4767995479376557,-1.668029196171834,-1.338988550650452,1.7275958067491421,-1.0360919558522568,-1.0557771571518004,-1.1901835376343612,-1.0737090809728462,-1.045520747082525,-1.083300071984342,0.4870615589464374,-0.664044575655886,-0.939347992926733,-0.9628102572975489,-1.2451158908995934,0
95,-0.6519507000977104,0.47983693643010694,-0.9790793223564832,-1.2063127389533204,-0.09002201549655138,0.9501904077217792,0.47928912700497206,0.030231567718134407,-0.7396783709741105,-0.6743108284518712,0.4827158006130247,0.10853125357697015,-0.14136984834425623,-0.4884155282771955,-0.2907342600523123,0.22299612442916616,-0.8581658676613477,-0.5369475851280838,-1.3068666667915063,-0.9787877362348167,-1.008219241749027,-1.01396526890749,-1.537478279161849,-1.385495315469833,-1.5006239741319591,-1.0434167242692016,-1.3689319039008236,0
40,-0.2593612821428617,0.12894296529619617,-0.2136452524451354,-0.7891295833986305,0.9773818825339843,0.48389030187918275,0.27753014355094824,0.45084468379652853,1.2857450068507779,-0.03293678025626602,-0.7813548288935674,0.49647054581078504,-0.1552805743816872,-0.35328458249411665,-0.2745074134486263,0.009769422942702144,0.8459706659004705,0.8330867534970425,1.2018206100871154,0.8512957903143894,0.9016178313260659,0.9540764491969935,1.3472287440494402,1.349744011129131,1.1729095458100938,1.3452215803241088,0.6754720317008831,0
57,0.9184069717216843,1.357071864264884,-0.2136452524451354,0.045236727710749325,0.9773818825339843,0.9501904077217792,-0.13109564572302393,0.7873351766592441,2.1810770425477224,-0.14621843032717802,-1.154101362055875,0.7292341211510741,0.7489166180513438,0.7913540170801958,0.4070201439062018,-0.8425367444074162,0.8736480573968343,0.9060471620628775,0.9490071635799676,1.0031699418952364,0.8270148206590701,1.364751821267577,1.2108607756794518,0.957651217751986,1.4850985531076755,1.2243118798666295,0.9346218263546205,0
89,0.9184069717216843,-0.2219510058377146,1.062078197407111,1.7139693499295088,-1.157425913527087,1.2092460220787773,-0.1106643562593253,-0.3430625728014404,-0.758409166699988,0.11866072204451336,0.36895549503751507,-0.8972372818440316,-0.7256203419163684,-0.6855477315372157,-0.09601210080807594,0.8074174780807977,0.39522457581683446,0.3872175900391611,0.48227464695138667,0.4070638969404119,0.4316188641239924,1.0954127785459604,0.4870615589464374,0.7474894805018362,1.558164065453918,1.0899677682472082,0.8770329830982344,1
131,-0.5210875607794275,-0.046504020270759214,-0.723934632386034,-0.37194642784394055,-1.157425913527087,0.9501904077217792,1.2965407055529166,1.738972351786611,0.8174751137038401,0.008710885210981055,-1.1062978293938257,1.4246512227850239,1.3888100157731806,0.9201258595323064,0.44596457575504944,-1.3260508139753129,0.5494271855822886,0.5979921036737961,0.7512940836192491,0.5475474871526954,0.5509836811911858,1.3007504645812522,1.140928484207663,1.2336845442894961,0.6149547242569698,1.0684727103881009,1.164977199380165,1
5,1.8344489469496645,2.2343067920996607,-0.2136452524451354,0.8796030388201291,-1.157425913527087,0.12121244177938552,-0.366055474555558,0.9713534149435414,-0.3837932521824378,-0.21452060169346324,0.06640149084733032,0.5395749116145423,0.943666782575381,0.586272934656465,0.22852483126565148,-0.6341151516868447,-0.2848484723795294,-0.2613193749904845,-0.5938030997200634,-0.4851967435970641,-0.508379070280155,-0.16328056961842471,-1.1703337489349577,-0.37232753738329016,-0.2917218607668568,-0.863395614699177,-0.7440929545690343,1
74,-0.12849814282457883,-1.0991859336724916,1.062078197407111,0.4624198832654392,-0.09002201549655138,0.6393236704933816,-0.1106643562593253,-0.3430625728014404,-0.633537195194138,0.6184327076514783,0.18742309252340422,-0.8972372818440316,-1.0038348626649933,-0.8445253148114258,0.22852483126565148,0.8674813376544493,0.6364132731422888,0.5331384071708314,0.6832289249442479,0.5779223174688648,0.599475638124733,1.111413117717542,0.5220277046823318,0.640840240703253,0.6415240014737852,1.1625135885216957,1.386694245917251,0
24,-1.175403257370842,-0.39739799140466997,-1.2342240123269326,-0.7891295833986305,-1.157425913527087,0.0694013189079859,0.19325107451319168,-0.40089687626221954,-0.7484194089795201,-1.7188342783704276,1.0339691962475412,0.7752121113417486,-0.33333786766080725,-0.8795003831317522,-1.0404145731426229,0.27224848927956063,-0.4113736906486205,-0.4923606687822956,-1.196665933698647,-0.7395859474949827,-0.8329021666815867,-1.1393012590848761,-0.2577173452281135,-1.2976665297533527,-0.5474511539787054,-1.1213363090084658,-0.9658100011061209,0
118,-0.7828138394159933,-0.2219510058377146,-0.4687899424155847,-0.7891295833986305,0.9773818825339843,-0.39689878693461056,0.8700375379982082,-0.2536822856347817,-0.03415173196605753,-0.9791717396721196,0.22554489705136765,-1.0409185011898892,-0.8563811666682221,-1.2658159104880826,-0.7450859649555308,1.2350721582451984,-0.41532760371952937,-0.5085740929080367,-0.7169686249414945,-0.4776030360180216,-0.4748077154800067,-0.7152922710379751,-0.6982907815003832,-0.19353322360331193,-0.40796244859042435,-0.40393875296075626,-0.4907020442409356,0
69,1.4418595289948157,2.0588598065327055,0.29664412749576313,-0.7891295833986305,2.04478578056452,1.3646793906929762,2.4611242049837374,1.4918621460905543,0.11194847469578682,0.3735444347040657,-1.1171897735446723,1.4059726642700627,1.121724075854501,1.1347455969524898,0.07599247319099939,-1.2737952561462358,1.3599793651186525,1.591064331375441,1.5615935916549797,1.5423231800072432,1.580505228395728,1.2447492774807183,1.4311474938155866,1.4971709014389378,1.2791866546773556,1.385524813809935,0.6754720317008831,0
50,0.5258175537668356,-0.046504020270759214,0.8069335074366617,0.4624198832654392,-0.09002201549655138,0.7947570391075804,-0.6674169941451126,-0.9897552387719715,-1.2716329695890318,-0.291152306153198,1.1065821572531853,-0.6687841430841184,-1.412810208165472,-1.2785341171500195,-1.384423721140774,1.3221647546269928,-0.8463041284486205,-0.739615386699848,-0.486843564659347,-0.7851481929692368,-0.7657594570812906,-0.4912875226358387,0.4870615589464374,-0.14648208839805452,-0.15223315537857568,-1.1052150156141354,-0.7959229134997818,1
150,-1.175403257370842,-0.5728449769716254,-0.723934632386034,-1.2063127389533204,-0.09002201549655138,-1.8476102273337995,-1.2139539872990506,-1.455058498433695,-1.5738231406331893,-1.0924533897430315,1.7836980186308187,-1.2794293253040123,-1.4934924191825731,-1.0750428105590304,-1.5564282951398494,1.5504074210068701,-1.7991971785377114,-1.7975413109044576,-1.3911378156272223,-1.722971078980967,-1.6945669398853884,-0.8486284308011515,-0.3696090115829757,-0.5668055628983542,-0.5972685487602343,-0.1997357032992359,0.6754720317008831,1
151,1.8344489469496645,1.1816248786979284,0.8069335074366617,1.296786194374819,2.04478578056452,-0.034220926834813314,1.6770734718143034,1.434027842629775,0.7762673631069092,0.2186151191659066,-1.1849618704832738,-0.33831733858864627,0.7572630536738023,2.0091223049606453,1.7603391506536445,-1.1080190037229571,-1.6173171772758932,-1.5705533731440815,-1.2096307258272188,-1.548315804662993,-1.522980015351298,-0.49395424583110226,-0.08638323112223094,-1.4043157695519362,-0.26847374320214323,-1.0326691953396478,0.6754720317008831,0
75,0.13322813581198695,0.30438995086315157,0.041499437525313876,0.045236727710749325,-0.09002201549655138,2.3490907252495687,4.902663295895722,3.28472555337471,1.034752344124019,-0.46274068787825556,-2.2505570732411044,0.9160197063006889,1.5167886953175485,1.5751135026220515,0.8029552010361489,-1.4545874734629278,1.6130298016568345,1.550530771061088,1.4222220762728341,1.6220571095871876,1.5096323682620822,1.3834188836344214,0.9381248389394755,0.8604122049944541,1.2459750581563365,1.030856359134663,1.2571193485903824,0
71,2.6196277828593617,1.7079658353987948,1.5723675773480095,2.1311525054841987,0.9773818825339843,0.1730235646507851,0.7576654459478659,-0.15904433451714292,-0.44872667736547983,-1.6105503481555854,0.658802231051712,0.7493494918594943,-0.24987351143621986,-0.8620128489715888,-1.1215488061610546,0.2734497664710334,-1.771519787041348,-1.8705017194702926,-1.5078209447843673,-1.787517593402827,-1.7691699505523844,-1.1366345358896124,-1.638880101795943,-1.4482301624101763,-1.224967723007499,-1.1267100734732427,-0.9456539059663857,0
27,-1.4371295360074077,-0.7482919625385808,-1.2342240123269326,-1.2063127389533204,0.9773818825339843,-1.0186322613914058,-1.132228829444256,-1.1317121654484295,-0.8832811382058381,0.11866072204451336,0.9135527025798477,-0.8972372818440316,-0.7256203419163684,-0.20861498171458548,1.5266725595605612,0.3869704610652353,-1.2891423923904386,-1.2381781785663881,-1.0832240025736446,-1.0129594203405072,-0.9970287901489776,-1.0352990544695986,0.4870615589464374,-0.41310518789451317,-0.6470859435417632,-0.8419005568400696,-1.1673709525034723,0
114,-1.3062663966891248,-1.0991859336724916,-0.2136452524451354,-1.2063127389533204,-1.157425913527087,-1.536743490105402,-0.8615142440502493,0.035489231669114454,0.8948957360374667,1.6696197840447948,-0.8442860617651259,1.6631620468991473,1.4945315336576583,1.4224950226788102,-0.14793800993987238,-1.5296672979299926,1.0120350148786526,1.0762881153831596,0.9587307576763963,1.0183573570533209,1.0060620462598604,0.9220757708538311,1.147921713354842,1.4250258274575431,1.0998440334638517,1.1678873529864724,1.1592183150545263,1
82,-1.6988558146439734,-1.0991859336724916,-1.2342240123269326,-0.7891295833986305,-0.09002201549655138,-0.08603204970621292,-0.858960332867287,-1.244751940394498,-1.8298106822201816,-2.085333734482202,2.1334504474746723,-0.6960835747598313,-1.1373778326243333,-1.6012586111966658,-2.1470855115140335,1.5383946490921396,-0.46277456057043853,-0.21673245864469634,0.005818536226377027,-0.2801666389629207,-0.41885545747975983,-0.7472929493811374,-1.0584420825800955,-0.1370718613570031,-1.557083688217692,-1.0541642531987554,-1.0637110346419774,0
73,1.0492701110399671,0.6552839219970623,0.8069335074366617,0.4624198832654392,2.04478578056452,2.14184623376397,-0.21537471476078074,1.4708314902866346,0.4391130400411141,0.7850233695204666,-0.7855905849522299,3.216356028027866,1.355424273283346,0.4495522130406444,-1.1215488061610546,-1.6005426522269015,0.5415193594404709,0.5371917632022668,0.7610176777156777,0.5475474871526954,0.5248726274577372,1.2660830630428264,1.0220435887056218,0.6439769830502698,0.5518526908670335,0.7809763115225393,0.8597563301213184,0
14,-1.175403257370842,-0.9237389481055361,-0.723934632386034,-0.7891295833986305,-1.157425913527087,-1.0186322613914058,-0.7848969085613796,-1.08439318988961,-0.30887006927892763,-1.1790805339149053,1.0127904159542283,-1.1774156595684537,-1.2319707696788658,-1.5615142153781134,-2.0205161080052796,1.7203881436003046,-1.2772806531777114,-1.2016979742834706,-1.112394784862931,-1.1952084022375238,-1.1275840588162203,-0.8886292787301044,-1.607410570633638,-1.071821080768117,-1.3777410670041879,-0.9547496106003834,-1.2364775644111357,0
137,1.0492701110399671,0.6552839219970623,1.3172228873775602,-0.37194642784394055,-0.09002201549655138,1.3646793906929762,3.5031199676323665,1.3341322275611567,-0.21646481036459875,-1.1341010552102786,-0.6210012066727694,-0.38573214097277925,0.5235628562449575,0.7929437929129383,1.1274921331098764,-0.4617318747104643,0.3517315320368344,0.3588440978191143,0.47255105285495796,0.3728922128347214,0.3868570577237948,0.6100691570079982,0.4870615589464374,0.6722076641734245,0.47214485921658694,0.6842485511565558,1.006607880425103,0
13,-1.044540118052559,-0.9237389481055361,-0.2136452524451354,-0.7891295833986305,-2.2248298115576226,-0.9150100156486066,-0.22303644830966776,-1.1027950137180398,-1.161745634663884,-0.006282274357227869,0.8718002500016023,-0.6903363259859969,-0.9927062818350483,-1.0464268455696726,-0.7191230103896326,1.0296537585033094,-1.474976306723166,-0.8328425754228597,-0.3442308512450585,-0.8345072922330121,-0.8440926182816361,-0.9099630642922126,-0.3171597929791341,-0.428788899629599,-0.849676682319981,-1.0058003730157634,-0.6433124788703587,0
121,1.3109963896765329,2.2343067920996607,-0.4687899424155847,-0.37194642784394055,0.9773818825339843,1.3646793906929762,1.7715681855839092,0.10909652698283327,-0.15402882461167372,0.08534258967071581,-0.4019521076390758,0.27520146801816475,1.302563514341107,1.2810049735647633,-0.1771463338265078,-0.8485431303647815,1.1662376246441073,1.0519679791945482,1.2893329569549745,1.196809485160816,1.1254268633270534,1.063412100202798,0.4870615589464374,0.9388307636698832,1.5482005864976123,0.95024989216301,1.2312043691250087,0
110,-1.044540118052559,-0.7482919625385808,-0.9790793223564832,0.045236727710749325,0.9773818825339843,-0.5523321555488094,-0.12854173454006165,-0.46136001169848884,-0.3875394113276135,1.039907082180019,-0.053409894811982654,-0.7391879405635886,-0.5113951609399273,0.14272547732141896,1.1729273036001984,0.14791629996210146,1.0911132762968343,0.9790075706287131,1.1110670651871137,1.063919602527575,1.0881253579935555,1.2367491078949273,0.9870774429697273,0.6847546335614929,1.0533477983344246,1.095341532711985,1.1217855669378753,1
111,0.13322813581198695,0.47983693643010694,0.5517888174662124,-1.6234958945080102,-0.09002201549655138,1.3128682678215766,-0.37116329692148264,1.4156260188013452,0.7862571208273775,1.534681347930914,-1.1770954663743292,1.1487832816409775,1.2580491910213274,0.7818153620837435,0.4329830984720994,-1.1284407159779988,-1.2654189139649843,-1.347618791415141,-1.3198314589200781,-1.286332893186032,-1.31036143495036,-1.1126340271322408,-1.3136949464521246,-1.3164869838354556,-1.5902952847387113,-1.072972428825474,-1.1673709525034723,0
33,0.13322813581198695,-0.2219510058377146,1.062078197407111,-0.7891295833986305,0.9773818825339843,-0.604143278420209,-1.132228829444256,-1.1317121654484295,-1.3827690242292385,0.11866072204451336,1.1555959059319953,-0.32251240446060203,-0.7256203419163684,-0.8445253148114258,-0.09601210080807594,0.6272258993598423,-1.7636119608995295,-1.6637805618670929,-1.1837011415700753,-1.510347266767781,-1.5155197142845986,-1.1099673039369773,0.4870615589464374,-1.244341909854061,-1.1485810510091548,-1.0380429598044247,-1.4063646520174744,0
32,0.13322813581198695,-0.7482919625385808,0.041499437525313876,2.1311525054841987,-0.09002201549655138,-1.3813101214912031,-1.0096410926620643,-1.0081570626004013,-0.6697500669308344,0.43018525973952165,0.6406489908003011,-1.2506930814348407,-1.646510405594317,-1.6791576270010289,-1.1767200846135883,1.729397722536352,-0.565576300414075,-0.5734277894110014,-0.652144664298636,-0.5763212345455723,-0.59790268308055,-0.8939627251206314,-0.3870920844509229,-1.244341909854061,-0.23194098702902216,-0.5033533955591281,-0.84487343026771,0
43,-0.3902244214611446,0.30438995086315157,-1.2342240123269326,0.045236727710749325,-0.09002201549655138,-1.7957991044624,-0.8947150894287597,-0.19847681414949248,1.0884472918715344,1.0732252145538164,-0.6579127951839719,0.14157793402651742,0.4790485329251774,0.7627380520908381,1.2670430139015791,-0.6857700709201852,-0.43905108214498395,-0.5977479255996131,-0.4965671587557758,-0.3409162995952596,-0.30322079094591653,-1.003298376126436,-1.4745392168372389,0.026038740687889337,-0.5740204311955208,-0.9708709039947141,-0.9139800421753734,0
129,-0.2593612821428617,-1.0991859336724916,0.8069335074366617,0.045236727710749325,-0.09002201549655138,0.22483468752218475,0.5635681960427289,-0.12224068686028351,-0.057877406552169205,-0.38777489003721094,0.062165734788667715,-0.9302839622935789,-0.553127339052221,-0.8381662114804576,-0.832710936615437,0.9779988392699689,1.5497671925222893,1.688344876129888,1.5000108290442644,1.5461200337967642,1.4984419166620324,1.2314156615044005,1.5605222330383959,1.0674371998975867,1.156303747549584,1.4392624584577036,0.9115862890520657,0
147,0.3949544144485527,0.8307309075640177,0.041499437525313876,-0.7891295833986305,0.9773818825339843,-1.4849323672340025,-1.109243628797595,-0.881973127776883,0.11944079298613812,0.13865160146879213,0.3586686588950487,-0.8426384184926059,-0.6811060185965884,0.0775446681789928,0.8321635249227843,0.3154944681725898,-0.2374015155286202,-0.11539855785881421,-0.1627237614450548,-0.12449563359255253,-0.09060221054497833,-0.800627413286408,-0.33813948042067055,-1.1565131241375803,-0.26515258355004145,-0.19704882106684765,-0.6749863426613711,0
164,-0.5210875607794275,-0.2219510058377146,-0.9790793223564832,0.4624198832654392,-1.157425913527087,-0.39689878693461056,-0.6214465928517906,-0.6059457703504368,-0.633537195194138,0.9516140313894549,0.18742309252340422,-1.0409185011898892,-0.7256203419163684,-0.6855477315372157,-0.4205490328818034,0.9876090568017529,-0.4944058651377112,-0.40724019212215457,-0.25995970240934246,-0.5307589890713182,-0.687426295880945,-1.1126340271322408,0.4870615589464374,-0.01160216747631668,-0.7633265313653308,-0.9681840217623257,0.6754720317008831,0
152,0.2640912751302698,0.47983693643010694,0.5517888174662124,-1.2063127389533204,-0.09002201549655138,0.0694013189079859,1.166291235221838,1.234236612492538,1.3644143488994631,0.9516140313894549,-1.5068793309416304,1.6890246663814015,1.7783103448212556,1.8580936008501456,0.22852483126565148,-1.7753284835862282,-1.0084145643558933,-0.9058029839886949,-1.1739775474736465,-0.8117261694958852,-0.8925845752151834,-1.043299224055389,-1.506008747999544,-1.4795975858803478,-1.550441368913488,-0.8445874390724581,-0.7325751859177572,0
102,0.6566806930851184,0.47983693643010694,1.062078197407111,-0.7891295833986305,-0.09002201549655138,-0.7595766470344079,-0.6214465928517906,-0.9214056074092325,-0.33259574386503926,0.07534714995857614,0.4942128527722516,-0.7794186819804285,-0.822995424178387,0.01554341070205078,1.3481772469200108,0.2470216682586268,-0.6327928226195294,-0.6626016221025777,-0.7947573777129245,-0.5573369655979663,-0.5419504250803031,-0.8539618771916785,-0.7892027604137085,-0.31900291748399834,-0.38803549067781273,-1.059538017663532,-0.30065886149486143,0
4,-1.5679926753256905,-0.046504020270759214,-2.2548027722087296,-1.2063127389533204,-1.157425913527087,-1.4331212443626027,-0.8410829545865507,-0.516565483183778,0.41164120630982726,0.048692644059537986,0.1008926473250114,-1.3124760057535596,-0.8925490543655432,-0.09097157009167026,0.0792378425117366,0.7605676676133492,-0.1662310802522567,-0.0870250656387671,-0.28588928666648594,-0.19283900180393357,-0.11298311374507714,-0.5952897272511164,-0.5094735945265534,-1.2694358486301982,-0.5408088346745015,-0.7209908563825905,-1.201924258457304,0
